MediaID,GenreID
8959,5
8960,7
8960,17
8960,27
8960,29
8961,7
8961,10
8961,23
8961,26
8961,27
8962,6
8962,23
8962,26
8963,10
8964,9
8964,10
8964,27
8965,27
8966,19
8966,22
8966,27
8967,4
8967,27
8967,29
8968,5
8968,6
8968,17
8968,23
8969,25
8969,27
8970,5
8970,6
8970,23
8971,2
8972,5
8972,6
8972,10
8973,6
8973,19
8973,28
8974,6
8974,19
8974,23
8974,28
8975,5
8976,27
8976,29
8977,5
8977,10
8978,4
8978,6
8978,17
8979,10
8979,23
8979,27
8980,2
8981,2
8982,5
8983,7
8983,23
8983,27
8984,5
8985,18
8986,18
8987,5
8987,27
8988,5
8989,5
8990,10
8990,16
8990,27
8991,5
8991,22
8992,4
8992,12
8992,19
8993,6
8993,10
8993,23
8993,27
8994,5
8995,5
8996,5
8997,6
8997,27
8997,28
8998,5
8999,5
8999,27
8999,29
9000,4
9000,5
9000,12
9000,16
9000,17
9000,18
9000,19
9001,5
9002,23
9002,26
9003,12
9003,19
9003,27
9004,7
9004,23
9004,27
9005,6
9005,10
9005,23
9005,27
9006,5
9007,4
9007,5
9007,17
9007,19
9007,29
9008,13
9008,22
9008,27
9008,29
9009,4
9009,6
9009,28
9010,6
9011,4
9011,27
9011,29
9012,23
9012,26
9012,27
9013,6
9013,27
9014,6
9014,12
9014,17
9014,19
9014,29
9015,7
9015,10
9015,23
9015,27
9016,12
9016,27
9017,4
9018,17
9018,27
9018,29
9019,27
9019,29
9020,5
9020,6
9020,17
9020,28
9021,5
9021,27
9021,29
9022,5
9022,22
9022,27
9023,2
9023,5
9024,14
9025,2
9026,4
9026,5
9026,12
9026,17
9026,19
9027,4
9027,6
9027,27
9027,28
9027,29
9028,4
9028,6
9028,27
9028,28
9028,29
9029,4
9029,6
9029,17
9030,4
9030,5
9030,6
9030,17
9030,26
9031,4
9031,13
9031,27
9032,20
9032,22
9032,27
9033,4
9033,6
9033,27
9033,28
9034,4
9034,17
9034,27
9034,28
9035,4
9035,5
9035,6
9035,12
9035,17
9035,19
9035,28
9036,4
9036,5
9036,6
9036,12
9037,10
9037,27
9038,10
9038,23
9038,27
9039,5
9040,27
9041,26
9042,2
9043,4
9043,5
9044,2
9045,7
9045,10
9045,27
9046,5
9047,5
9047,10
9047,16
9047,26
9048,5
9048,14
9049,4
9049,6
9049,17
9049,26
9050,5
9050,10
9050,19
9050,23
9050,27
9050,29
9051,17
9051,23
9051,27
9051,29
9052,27
9053,5
9053,29
9054,23
9054,27
9055,6
9055,10
9055,23
9055,27
9056,5
9056,17
9056,27
9057,6
9057,10
9057,23
9057,27
9058,5
9058,12
9058,29
9059,2
9059,5
9059,27
9060,5
9060,10
9061,17
9061,27
9061,29
9062,20
9062,27
9063,6
9063,23
9063,26
9063,27
9064,10
9064,23
9064,27
9065,5
9065,27
9066,26
9067,5
9068,6
9068,23
9069,5
9069,27
9070,15
9070,23
9070,27
9071,7
9071,17
9071,23
9071,27
9071,29
9072,4
9072,5
9072,6
9072,19
9072,29
9073,4
9073,5
9073,6
9073,19
9074,2
9075,6
9075,23
9076,22
9076,25
9076,27
9077,6
9077,17
9077,19
9077,23
9077,26
9077,27
9077,28
9078,6
9078,15
9078,22
9078,23
9079,6
9079,23
9080,27
9080,29
9081,2
9082,12
9082,18
9083,5
9084,10
9084,27
9085,10
9085,23
9085,27
9086,4
9086,22
9086,27
9087,7
9087,10
9087,26
9087,27
9088,4
9088,6
9088,27
9089,5
9089,10
9089,23
9090,7
9090,23
9090,26
9091,27
9091,29
9092,15
9092,20
9092,27
9093,5
9093,6
9093,19
9093,23
9093,26
9094,4
9095,5
9095,27
9096,2
9097,7
9097,10
9098,4
9098,5
9098,6
9098,17
9098,23
9098,28
9098,29
9099,5
9099,12
9099,27
9099,29
9100,27
9100,29
9101,26
9102,5
9102,27
9103,27
9104,5
9104,25
9105,6
9105,10
9105,23
9106,4
9106,17
9106,27
9106,29
9107,7
9107,27
9107,29
9108,4
9108,5
9108,6
9108,17
9108,27
9108,28
9109,26
9110,4
9110,5
9110,27
9110,29
9111,5
9111,6
9112,4
9112,5
9112,17
9112,27
9113,4
9113,6
9113,12
9113,17
9113,19
9113,27
9113,28
9114,4
9114,27
9114,28
9115,4
9115,5
9115,29
9116,4
9116,5
9116,29
9117,4
9117,17
9117,29
9118,4
9118,5
9118,12
9118,19
9119,7
9119,23
9120,4
9120,7
9120,15
9120,19
9120,27
9120,28
9121,4
9121,7
9121,17
9121,27
9121,28
9122,4
9122,6
9122,10
9122,15
9123,4
9123,5
9123,29
9124,25
9124,27
9125,4
9125,5
9125,27
9125,29
9126,4
9126,5
9126,29
9127,4
9127,5
9127,7
9127,27
9127,29
9128,10
9128,23
9128,27
9129,26
9130,6
9131,4
9131,5
9131,6
9132,27
9132,29
9133,4
9133,6
9133,17
9133,29
9134,7
9135,4
9135,5
9136,4
9136,5
9137,4
9137,5
9137,6
9137,17
9137,27
9137,28
9138,6
9139,2
9139,25
9140,5
9140,17
9141,4
9141,5
9141,17
9141,29
9142,4
9142,5
9142,19
9143,4
9143,5
9143,19
9144,27
9144,29
9145,4
9146,27
9147,23
9147,27
9148,4
9148,6
9148,19
9148,28
9149,5
9149,20
9150,4
9150,6
9150,17
9150,19
9150,27
9150,28
9151,5
9151,12
9151,17
9151,19
9151,28
9152,7
9152,23
9152,26
9153,1
9153,27
9154,4
9154,5
9154,27
9155,27
9156,2
9157,6
9157,17
9157,27
9157,28
9158,2
9159,4
9159,5
9159,17
9159,28
9160,5
9161,6
9161,19
9161,23
9161,28
9162,6
9163,4
9163,5
9163,27
9164,4
9164,5
9164,27
9165,6
9165,26
9165,28
9166,4
9166,5
9166,26
9166,27
9167,6
9167,17
9167,19
9167,28
9168,27
9169,5
9170,7
9170,23
9170,27
9171,27
9171,29
9172,4
9172,7
9172,17
9172,26
9172,27
9172,29
9173,6
9173,10
9173,27
9174,6
9174,17
9174,19
9175,4
9175,5
9175,17
9175,27
9175,29
9176,4
9176,5
9176,12
9176,16
9177,4
9177,5
9177,17
9177,27
9177,29
9178,24
9179,6
9179,27
9180,5
9181,5
9181,17
9181,26
9181,29
9182,4
9182,5
9182,6
9182,12
9183,2
9183,16
9184,6
9184,23
9184,28
9185,2
9185,22
9185,25
9185,27
9186,15
9186,27
9187,7
9187,23
9187,27
9188,5
9188,10
9188,27
9189,15
9189,23
9189,27
9190,6
9190,7
9190,20
9190,27
9191,5
9191,12
9191,17
9191,18
9191,19
9191,27
9192,5
9193,5
9193,6
9193,10
9194,5
9194,27
9195,5
9196,5
9197,15
9197,20
9197,27
9198,2
9198,17
9199,23
9200,23
9200,26
9201,2
9202,2
9202,5
9202,20
9203,6
9203,17
9203,23
9204,4
9204,12
9204,19
9204,28
9205,26
9206,5
9206,12
9206,17
9206,19
9207,2
9207,22
9208,5
9209,4
9209,5
9209,12
9209,17
9209,19
9210,5
9210,7
9210,10
9210,27
9211,5
9211,6
9211,10
9211,19
9211,23
9212,5
9212,12
9213,10
9213,23
9213,27
9214,5
9215,1
9215,11
9216,5
9216,29
9217,1
9217,11
9218,1
9218,11
9219,6
9219,23
9220,4
9220,5
9220,6
9220,17
9220,19
9221,1
9221,11
9222,27
9223,27
9224,10
9224,27
9225,5
9225,27
9225,29
9226,2
9226,22
9226,27
9227,18
9227,27
9228,27
9229,10
9229,23
9229,27
9230,5
9230,12
9231,4
9231,7
9231,23
9231,26
9231,27
9232,5
9232,27
9232,29
9233,2
9234,5
9235,5
9235,13
9235,27
9235,29
9236,5
9237,5
9237,6
9237,17
9237,26
9238,5
9239,5
9239,27
9239,29
9240,27
9241,5
9241,9
9241,10
9242,5
9242,27
9243,5
9243,27
9243,29
9244,6
9244,19
9245,6
9245,27
9246,18
9246,25
9246,27
9247,12
9247,27
9248,27
9249,5
9249,6
9249,10
9250,27
9250,29
9251,6
9251,19
9251,28
9252,4
9252,17
9252,27
9252,29
9253,5
9254,5
9255,5
9255,27
9255,29
9256,5
9256,27
9257,5
9257,27
9257,29
9258,19
9258,26
9258,27
9259,27
9260,12
9260,17
9260,18
9261,7
9261,10
9261,23
9261,27
9261,28
9262,5
9262,27
9263,2
9264,4
9264,5
9264,6
9264,28
9265,5
9265,27
9266,10
9266,27
9267,27
9267,29
9268,7
9268,10
9268,23
9268,27
9268,28
9269,23
9269,27
9270,6
9270,12
9270,17
9270,19
9270,23
9270,28
9271,4
9271,5
9271,12
9271,17
9271,19
9272,5
9272,29
9273,5
9274,5
9274,23
9274,27
9275,5
9275,27
9275,29
9276,5
9276,13
9276,27
9277,27
9277,29
9278,27
9279,13
9279,27
9279,29
9280,2
9280,19
9280,20
9281,27
9281,29
9282,2
9283,5
9283,10
9283,19
9283,27
9284,19
9284,27
9284,28
9285,13
9286,9
9286,27
9287,5
9288,2
9289,5
9290,4
9290,5
9290,12
9290,19
9291,4
9291,5
9291,12
9291,17
9291,19
9292,4
9292,5
9292,12
9292,16
9292,17
9292,18
9292,19
9293,13
9293,27
9293,29
9294,2
9294,5
9295,2
9296,6
9296,10
9297,27
9297,29
9298,2
9299,15
9299,27
9300,5
9300,12
9300,29
9301,2
9302,4
9302,5
9302,6
9302,16
9302,19
9302,28
9303,6
9303,10
9303,23
9303,27
9304,13
9304,27
9305,5
9305,6
9305,10
9305,23
9306,1
9307,22
9307,27
9308,23
9309,6
9310,9
9311,16
9311,27
9312,5
9312,29
9313,5
9314,5
9314,6
9314,10
9314,23
9315,15
9315,22
9315,27
9316,5
9316,15
9316,27
9316,29
9317,5
9317,6
9317,10
9318,5
9319,10
9319,27
9320,4
9320,5
9320,6
9320,12
9320,16
9320,19
9321,5
9321,27
9322,5
9322,27
9323,5
9323,27
9324,6
9324,10
9324,23
9324,27
9325,5
9325,29
9326,5
9326,13
9326,18
9326,27
9326,29
9327,4
9327,12
9328,27
9329,7
9329,10
9329,23
9329,27
9330,2
9330,5
9331,2
9331,20
9332,10
9332,23
9332,27
9333,5
9333,29
9334,4
9334,5
9334,12
9334,13
9334,19
9335,2
9336,6
9336,20
9336,23
9336,27
9337,1
9338,2
9339,10
9339,22
9339,23
9339,27
9340,6
9340,27
9340,29
9341,4
9341,12
9342,4
9342,17
9343,23
9343,27
9343,28
9344,4
9344,5
9344,6
9344,12
9344,17
9344,19
9344,28
9345,27
9346,10
9346,23
9346,27
9346,29
9347,7
9347,17
9347,23
9347,26
9347,27
9347,28
9348,6
9348,9
9349,7
9349,10
9349,23
9349,27
9350,20
9350,22
9350,27
9350,29
9351,23
9351,27
9352,5
9352,27
9353,12
9353,17
9353,25
9353,27
9354,23
9354,27
9355,27
9355,29
9356,5
9356,6
9357,6
9357,19
9357,23
9358,16
9358,27
9359,6
9359,10
9359,19
9359,23
9359,25
9359,27
9360,4
9360,13
9360,16
9361,5
9361,27
9362,4
9362,5
9362,13
9362,27
9363,27
9364,6
9364,10
9364,19
9364,23
9364,27
9365,4
9365,5
9365,12
9365,17
9366,1
9367,25
9367,27
9367,29
9368,12
9369,2
9370,27
9371,4
9371,15
9371,27
9372,5
9372,27
9372,29
9373,27
9374,5
9375,23
9376,7
9376,23
9376,26
9377,7
9377,26
9377,28
9378,6
9378,10
9378,27
9379,5
9380,23
9381,6
9381,23
9382,5
9383,16
9383,27
9384,2
9384,22
9385,7
9385,10
9385,23
9385,26
9385,27
9386,6
9386,10
9386,23
9387,4
9387,5
9387,12
9387,17
9387,19
9388,7
9388,23
9388,26
9388,27
9389,13
9389,22
9389,27
9390,5
9390,6
9390,17
9390,23
9390,27
9390,28
9391,4
9392,5
9393,27
9394,5
9394,16
9394,29
9395,27
9395,29
9396,6
9396,23
9397,6
9397,13
9397,23
9397,27
9398,7
9398,19
9398,23
9398,27
9398,28
9399,27
9400,10
9400,27
9400,29
9401,2
9402,10
9402,23
9403,2
9403,7
9403,10
9403,26
9403,27
9404,1
9405,5
9405,10
9406,4
9406,5
9406,12
9406,17
9407,6
9407,19
9407,23
9407,27
9407,28
9408,2
9408,5
9409,2
9409,27
9410,5
9410,26
9411,10
9411,23
9411,27
9412,4
9412,5
9412,12
9412,26
9413,5
9413,27
9414,7
9414,10
9414,23
9414,27
9415,10
9415,23
9415,27
9416,27
9417,5
9417,27
9418,27
9419,23
9419,27
9420,5
9420,29
9421,5
9421,17
9422,6
9422,23
9422,27
9423,5
9424,13
9424,16
9425,6
9425,10
9425,23
9425,27
9426,2
9427,5
9427,27
9428,5
9429,27
9430,19
9430,29
9431,5
9432,6
9432,10
9432,23
9433,4
9433,12
9433,17
9434,4
9434,12
9434,19
9435,4
9435,12
9435,17
9436,4
9436,12
9437,4
9438,27
9438,29
9439,2
9439,5
9440,5
9440,27
9440,29
9441,6
9441,10
9441,27
9442,6
9442,10
9442,20
9442,23
9442,27
9443,5
9444,27
9444,29
9445,22
9445,27
9445,29
9446,2
9446,25
9447,16
9448,27
9449,27
9450,16
9451,26
9452,4
9452,6
9452,17
9452,19
9453,4
9453,5
9453,6
9453,25
9454,2
9454,22
9455,23
9455,27
9456,4
9456,5
9456,6
9456,17
9456,28
9457,4
9457,19
9458,4
9458,6
9458,12
9458,17
9458,19
9458,28
9459,2
9460,5
9460,29
9461,23
9461,27
9462,5
9462,27
9463,5
9463,27
9464,6
9464,10
9464,23
9464,27
9465,23
9465,27
9465,29
9466,7
9466,23
9466,26
9467,6
9467,7
9467,10
9467,23
9467,27
9468,13
9468,16
9469,5
9469,6
9469,10
9470,20
9471,23
9471,26
9471,27
9472,4
9472,5
9472,29
9473,2
9473,10
9473,25
9474,4
9474,12
9474,17
9474,19
9475,27
9475,29
9476,14
9477,2
9477,20
9477,22
9478,27
9479,4
9479,12
9479,19
9479,28
9480,2
9480,5
9481,14
9482,6
9482,19
9482,27
9482,28
9483,7
9483,23
9483,26
9483,27
9484,5
9484,23
9484,26
9485,5
9485,6
9485,10
9485,23
9485,27
9486,2
9486,13
9487,4
9487,5
9487,6
9487,17
9487,19
9487,28
9488,27
9489,26
9489,27
9489,28
9489,29
9490,5
9490,27
9490,29
9491,6
9491,10
9491,23
9492,5
9493,4
9493,12
9493,17
9493,19
9494,16
9494,27
9495,12
9495,17
9495,19
9496,23
9496,27
9497,5
9497,27
9498,7
9498,10
9498,27
9499,15
9499,20
9499,22
9499,27
9500,2
9500,22
9501,5
9501,7
9501,10
9501,27
9502,2
9503,5
9503,27
9504,7
9504,23
9504,27
9505,7
9505,23
9505,26
9506,27
9507,7
9507,26
9507,27
9507,29
9508,6
9508,19
9508,23
9509,5
9509,27
9509,29
9510,17
9510,23
9510,27
9510,29
9511,4
9511,5
9511,17
9512,6
9512,7
9512,19
9512,23
9512,28
9513,6
9513,10
9513,23
9514,17
9514,27
9515,7
9515,23
9515,26
9515,27
9516,6
9516,23
9517,6
9517,25
9517,27
9518,27
9519,5
9519,27
9519,29
9520,2
9521,4
9522,5
9522,29
9523,23
9523,27
9524,23
9524,27
9525,5
9525,27
9526,6
9526,10
9526,23
9527,12
9527,25
9527,27
9527,29
9528,5
9528,27
9529,10
9529,27
9530,15
9530,23
9530,25
9530,27
9531,5
9531,6
9531,19
9531,27
9532,16
9532,27
9533,5
9533,7
9534,5
9534,7
9535,16
9535,27
9536,7
9537,5
9537,7
9537,10
9538,6
9538,19
9538,28
9539,5
9540,20
9540,27
9541,20
9541,22
9541,27
9542,22
9542,25
9542,27
9543,4
9543,5
9543,12
9543,17
9543,19
9544,4
9544,12
9545,5
9545,29
9546,6
9546,17
9546,19
9546,23
9546,26
9546,29
9547,4
9547,17
9547,19
9548,2
9548,15
9548,16
9548,25
9549,5
9549,26
9550,10
9551,5
9552,4
9552,6
9552,23
9552,26
9552,28
9553,6
9553,27
9553,29
9554,6
9554,10
9555,6
9555,23
9556,12
9556,29
9557,5
9557,18
9557,29
9558,29
9559,7
9559,10
9559,23
9560,4
9560,5
9560,12
9560,18
9560,19
9561,5
9561,27
9562,5
9562,27
9563,4
9563,6
9563,27
9563,28
9564,4
9565,4
9566,23
9566,27
9567,2
9568,4
9568,5
9568,12
9568,17
9569,5
9569,19
9570,29
9571,10
9571,23
9571,27
9572,2
9573,5
9573,27
9574,2
9575,5
9575,29
9576,2
9576,22
9577,5
9577,29
9578,5
9578,27
9579,23
9579,26
9579,27
9580,2
9580,5
9581,27
9582,5
9583,7
9583,23
9583,27
9584,6
9584,23
9585,7
9585,10
9585,23
9585,27
9586,5
9586,6
9586,10
9586,23
9587,4
9587,18
9588,5
9589,26
9589,27
9589,28
9590,6
9590,10
9590,17
9590,23
9590,26
9590,27
9591,5
9592,2
9592,5
9593,27
9594,7
9594,23
9594,26
9594,27
9595,2
9595,22
9595,25
9596,27
9597,4
9597,5
9597,27
9598,16
9598,27
9599,5
9600,5
9600,7
9600,13
9600,27
9601,5
9601,17
9601,27
9601,29
9602,23
9603,5
9603,26
9604,19
9604,22
9604,27
9605,10
9605,23
9605,27
9606,6
9606,7
9606,10
9606,17
9606,19
9606,23
9606,28
9607,6
9607,10
9607,17
9607,19
9607,28
9608,5
9609,5
9610,10
9610,27
9611,2
9611,27
9612,6
9612,10
9612,23
9612,27
9613,5
9614,6
9614,27
9614,29
9615,10
9616,5
9616,29
9617,5
9618,2
9618,20
9619,27
9620,27
9621,6
9621,15
9621,23
9621,27
9621,29
9622,5
9622,17
9622,29
9623,5
9623,27
9624,4
9624,12
9624,16
9624,17
9624,19
9625,5
9626,6
9626,10
9626,19
9627,2
9627,5
9628,4
9628,5
9628,6
9628,19
9628,28
9629,6
9629,27
9630,6
9630,27
9631,6
9631,27
9632,6
9632,27
9633,6
9633,27
9634,6
9634,27
9635,20
9635,22
9635,23
9635,27
9636,6
9636,10
9636,19
9636,20
9636,23
9636,27
9637,5
9637,6
9637,12
9637,17
9637,19
9638,6
9638,19
9638,23
9638,28
9639,27
9640,5
9641,5
9642,2
9642,25
9643,6
9643,7
9643,10
9643,23
9643,27
9644,2
9645,4
9645,5
9645,12
9645,18
9646,2
9646,22
9647,5
9648,10
9648,23
9649,5
9649,12
9650,10
9650,23
9651,5
9651,27
9651,29
9652,23
9652,26
9653,6
9653,17
9653,19
9653,28
9654,23
9654,27
9654,28
9655,23
9656,7
9656,17
9656,23
9656,26
9656,27
9657,7
9657,23
9657,26
9658,5
9659,7
9659,27
9660,22
9660,27
9660,29
9661,16
9661,27
9661,28
9662,2
9662,20
9663,2
9663,20
9663,22
9664,2
9665,10
9666,27
9667,16
9667,29
9668,2
9668,10
9669,5
9669,27
9669,29
9670,1
9670,2
9671,12
9672,2
9673,4
9673,6
9673,12
9673,19
9673,28
9674,6
9674,25
9674,27
9675,7
9675,10
9675,23
9676,4
9676,6
9676,17
9676,19
9676,27
9677,10
9677,23
9677,27
9678,4
9678,5
9678,12
9678,17
9679,5
9679,18
9680,7
9680,23
9680,27
9680,29
9681,2
9682,27
9683,2
9684,12
9684,25
9684,27
9685,10
9685,27
9686,19
9686,27
9686,29
9687,27
9687,28
9688,2
9689,5
9690,10
9690,23
9690,27
9691,10
9691,22
9691,23
9691,27
9692,23
9692,26
9693,4
9693,6
9694,4
9694,6
9695,2
9695,13
9695,20
9695,27
9696,4
9696,5
9696,6
9696,17
9696,29
9697,4
9697,12
9697,17
9697,19
9698,12
9698,17
9699,10
9699,23
9699,27
9700,5
9700,12
9700,25
9701,5
9701,25
9701,27
9702,10
9703,5
9703,6
9703,10
9703,16
9703,28
9703,29
9704,5
9705,27
9706,23
9706,27
9707,5
9707,10
9708,5
9709,5
9710,27
9711,27
9712,2
9712,20
9713,5
9713,17
9713,29
9714,7
9714,10
9714,23
9714,27
9715,27
9715,29
9716,6
9716,23
9717,5
9717,27
9718,2
9719,27
9720,4
9720,5
9720,6
9720,12
9721,5
9722,4
9722,5
9722,17
9722,19
9722,29
9723,22
9723,27
9724,4
9724,7
9724,17
9724,23
9724,27
9724,28
9725,29
9726,27
9727,22
9727,27
9728,7
9728,10
9728,23
9728,27
9729,7
9729,17
9729,27
9730,4
9730,6
9730,17
9730,19
9730,26
9731,5
9731,10
9732,7
9732,23
9733,27
9734,5
9734,29
9735,10
9735,23
9735,27
9736,5
9736,27
9737,4
9737,5
9737,6
9737,12
9737,17
9737,19
9738,5
9738,6
9738,23
9738,26
9738,28
9739,4
9739,17
9739,27
9739,28
9739,29
9740,2
9741,4
9741,5
9741,27
9741,29
9742,2
9743,5
9743,29
9744,4
9744,5
9744,6
9744,17
9744,19
9744,29
9745,6
9745,10
9745,27
9746,5
9746,27
9746,29
9747,7
9747,17
9747,23
9747,26
9747,27
9748,4
9748,6
9748,17
9748,27
9749,4
9749,17
9749,19
9750,6
9750,7
9750,10
9750,23
9751,5
9751,6
9752,7
9752,10
9752,27
9753,6
9753,23
9753,27
9754,10
9754,27
9755,5
9755,29
9756,6
9756,27
9756,28
9757,5
9757,10
9757,27
9758,10
9759,5
9759,18
9759,27
9759,29
9760,27
9761,27
9762,17
9762,18
9763,6
9763,27
9764,6
9764,10
9765,2
9765,20
9766,6
9766,7
9766,19
9766,23
9766,27
9767,27
9768,5
9768,22
9769,5
9769,29
9770,7
9770,10
9770,23
9770,27
9771,2
9771,10
9772,5
9772,12
9772,19
9772,28
9773,5
9773,29
9774,7
9774,10
9775,6
9775,10
9775,23
9776,12
9776,19
9776,27
9777,6
9777,10
9778,2
9779,4
9779,5
9779,6
9779,17
9780,6
9780,10
9781,27
9782,5
9782,6
9782,29
9783,10
9783,27
9784,6
9784,7
9784,10
9784,23
9784,27
9785,5
9785,27
9786,23
9786,27
9786,28
9787,23
9787,27
9788,5
9788,17
9788,27
9788,29
9789,5
9790,5
9790,13
9790,27
9791,29
9792,5
9793,5
9793,25
9793,27
9793,29
9794,10
9794,23
9794,27
9795,6
9795,19
9795,27
9795,28
9796,12
9796,13
9796,17
9796,19
9796,27
9796,28
9796,29
9797,5
9798,4
9798,17
9798,19
9799,19
9799,27
9800,22
9800,27
9800,29
9801,6
9801,10
9801,23
9801,27
9802,6
9803,2
9804,10
9804,23
9804,27
9804,29
9805,5
9805,25
9805,27
9806,4
9806,5
9806,6
9806,17
9806,19
9806,27
9807,22
9807,27
9808,5
9808,27
9809,4
9809,5
9809,12
9809,17
9809,19
9810,5
9810,6
9810,7
9810,12
9810,19
9810,27
9811,5
9811,7
9811,27
9812,6
9812,22
9812,25
9812,27
9813,5
9813,27
9814,4
9814,12
9815,27
9816,2
9816,5
9817,6
9817,23
9817,27
9818,5
9818,29
9819,5
9819,29
9820,20
9820,22
9820,23
9820,27
9821,10
9822,5
9822,27
9822,29
9823,5
9823,27
9823,29
9824,2
9825,10
9825,27
9826,7
9826,10
9826,23
9826,27
9827,6
9827,27
9827,28
9828,6
9828,20
9828,22
9828,27
9829,4
9829,5
9829,25
9829,27
9830,4
9830,25
9830,27
9831,2
9832,5
9833,12
9833,27
9834,6
9834,27
9835,6
9836,7
9836,10
9836,23
9836,27
9837,2
9837,25
9837,27
9838,5
9839,4
9839,7
9839,12
9840,29
9841,1
9842,7
9842,10
9842,23
9842,27
9843,5
9843,27
9844,5
9845,23
9845,27
9846,7
9846,10
9846,23
9846,27
9847,5
9847,29
9848,17
9848,29
9849,27
9850,4
9850,6
9850,28
9851,4
9851,6
9851,27
9851,28
9852,5
9852,17
9853,4
9853,12
9853,19
9854,4
9854,6
9854,19
9855,4
9855,5
9855,12
9855,17
9855,18
9855,19
9856,5
9856,27
9857,5
9857,10
9858,5
9858,27
9858,29
9859,5
9859,6
9859,10
9859,19
9860,12
9860,27
9861,10
9861,27
9862,4
9862,6
9862,7
9862,17
9862,19
9863,19
9863,22
9863,27
9864,27
9864,28
9864,29
9865,6
9865,23
9865,27
9866,12
9866,17
9866,19
9867,23
9867,28
9868,15
9868,20
9868,27
9869,4
9869,6
9869,17
9869,19
9869,27
9869,28
9870,4
9870,5
9870,29
9871,4
9871,5
9871,27
9871,29
9872,12
9872,17
9872,19
9872,23
9872,27
9873,5
9873,6
9873,10
9874,5
9874,6
9874,27
9875,10
9875,22
9875,23
9875,27
9876,6
9876,15
9876,27
9877,18
9877,29
9878,7
9878,27
9878,29
9879,27
9880,5
9881,12
9881,13
9881,27
9882,2
9883,6
9883,7
9883,23
9884,27
9885,5
9885,27
9885,29
9886,27
9886,29
9887,27
9888,16
9888,23
9888,27
9889,2
9889,16
9890,6
9890,19
9891,24
9892,27
9893,7
9893,23
9893,27
9894,6
9894,23
9895,5
9895,10
9895,22
9896,6
9896,17
9896,19
9896,28
9897,22
9897,27
9898,5
9898,10
9898,15
9898,22
9898,27
9899,5
9900,7
9901,6
9901,15
9901,20
9901,27
9901,29
9902,5
9902,15
9902,27
9903,2
9904,6
9904,10
9904,27
9905,6
9905,19
9905,23
9905,26
9905,27
9905,28
9906,4
9906,12
9906,18
9906,19
9907,17
9908,6
9908,10
9908,23
9909,7
9909,23
9909,26
9910,5
9911,23
9911,27
9911,28
9912,6
9912,17
9912,19
9912,28
9913,7
9913,10
9913,17
9913,23
9913,27
9914,27
9915,5
9915,29
9916,6
9916,10
9916,27
9917,6
9917,23
9917,29
9918,5
9918,12
9918,27
9918,29
9919,4
9919,28
9920,27
9921,27
9922,5
9922,27
9923,2
9924,2
9924,10
9925,27
9926,5
9926,6
9926,19
9926,27
9927,4
9927,5
9927,6
9927,12
9927,16
9927,17
9927,19
9928,23
9928,26
9929,5
9929,27
9930,7
9930,17
9930,23
9930,26
9930,27
9931,5
9932,10
9932,22
9932,23
9932,27
9933,5
9933,17
9933,27
9934,5
9934,13
9934,18
9934,27
9934,29
9935,6
9935,10
9935,27
9935,29
9936,16
9937,10
9937,27
9938,20
9938,22
9938,27
9938,29
9939,4
9939,5
9939,12
9939,17
9939,18
9940,4
9940,5
9940,6
9940,17
9940,26
9941,6
9941,10
9941,23
9942,4
9942,5
9942,12
9942,19
9942,29
9943,5
9943,23
9944,4
9944,5
9944,12
9944,16
9944,17
9944,19
9945,2
9945,22
9946,12
9946,27
9947,19
9947,27
9948,6
9948,7
9948,10
9948,23
9948,27
9949,5
9949,17
9950,6
9950,20
9950,23
9950,27
9951,27
9952,5
9952,17
9952,27
9953,6
9953,17
9953,19
9953,27
9953,29
9954,6
9954,10
9954,23
9954,27
9955,12
9955,17
9955,19
9955,27
9956,6
9956,23
9956,27
9957,5
9957,6
9957,10
9957,23
9958,6
9958,10
9958,27
9959,5
9959,29
9960,2
9960,5
9961,5
9961,17
9962,4
9962,6
9962,9
9962,12
9962,19
9963,5
9963,7
9964,2
9965,12
9966,5
9966,6
9966,12
9966,19
9967,6
9967,10
9967,12
9967,19
9967,28
9968,12
9968,19
9969,5
9969,17
9969,29
9970,5
9970,29
9971,5
9971,6
9971,19
9971,23
9971,26
9971,28
9972,16
9973,7
9973,10
9973,23
9973,27
9974,4
9974,12
9974,19
9975,4
9975,5
9975,17
9975,23
9975,27
9975,29
9976,15
9976,20
9976,22
9976,27
9977,2
9977,5
9978,5
9978,10
9979,5
9979,27
9979,29
9980,5
9980,6
9980,10
9981,2
9981,22
9981,25
9982,27
9983,20
9983,22
9983,27
9984,5
9984,29
9985,10
9985,22
9985,23
9985,27
9986,17
9986,27
9987,6
9987,10
9987,23
9987,27
9988,7
9988,10
9988,23
9988,27
9989,5
9990,5
9990,29
9991,27
9991,29
9992,27
9993,29
9994,5
9994,19
9994,27
9995,5
9995,27
9995,29
9996,22
9996,25
9996,27
9997,7
9997,23
9998,5
9999,5
9999,18
9999,27
9999,29
10000,5
10000,27
10000,29
10001,5
10002,5
10002,29
10003,27
10004,27
10005,27
10005,29
10006,7
10006,23
10006,27
10007,23
10007,27
10008,2
10008,20
10009,5
10010,2
10011,5
10011,6
10011,12
10011,15
10011,19
10012,5
10012,6
10012,7
10012,12
10012,17
10012,19
10013,5
10013,12
10013,18
10013,27
10014,5
10014,27
10014,29
10015,5
10015,10
10016,5
10016,27
