MediaID,WriterID
8916,191
8917,191
8918,1797
8919,191
8920,1095
8920,6649
8921,4903
8922,9888
8923,10467
8924,8884
8924,10112
8925,191
8926,191
8927,7384
8927,10829
8928,191
8929,2475
8929,6740
8929,12148
8929,13001
8930,6581
8931,7636
8931,9660
8931,14605
8932,11922
8933,191
8934,191
8935,191
8936,4982
8937,7413
8938,2746
8939,4582
8939,6710
8940,191
8941,7375
8942,2280
8942,3374
8942,10992
8942,15052
8943,9744
8944,191
8945,2563
8945,9295
8946,4037
8946,9828
8947,12907
8947,14020
8948,191
8949,7131
8949,10064
8950,5865
8950,13560
8951,191
8952,1254
8952,1330
8952,9702
8952,14067
8953,191
8954,5843
8954,7544
8955,687
8955,3009
8955,12757
8955,14628
8956,191
8957,191
8958,9410
8959,191
8960,2780
8961,10835
8962,13834
8963,191
8964,8745
8965,191
8966,3785
8966,13642
8967,191
8968,7510
8968,8987
8968,14884
8969,1738
8969,9215
8969,13306
8970,5415
8970,13625
8971,3559
8972,1333
8972,1802
8972,1924
8972,3801
8972,3845
8972,8313
8972,10453
8972,13569
8972,14480
8973,3231
8973,7941
8973,10751
8973,12269
8974,1257
8974,15004
8975,12847
8976,1095
8977,4647
8977,10130
8978,191
8979,3925
8979,10146
8979,13412
8980,191
8981,191
8982,4593
8983,191
8984,1146
8984,1756
8984,10102
8985,7994
8985,9611
8986,7994
8986,9611
8987,2372
8987,3105
8987,6964
8988,1749
8989,10169
8990,10261
8990,11729
8990,12611
8991,6749
8991,9373
8991,14832
8992,191
8993,14333
8994,12212
8995,3158
8995,11073
8995,12672
8995,14086
8996,6590
8997,3145
8998,1203
8998,9089
8998,10940
8999,191
9000,6553
9000,7039
9001,4648
9002,4362
9002,10554
9003,9517
9004,191
9005,707
9005,13226
9006,8697
9006,10821
9007,191
9008,7712
9008,11365
9009,4444
9009,8406
9009,10063
9010,191
9011,191
9012,9021
9012,9692
9013,191
9014,4824
9014,10585
9015,12033
9015,14314
9016,12720
9017,191
9018,11182
9018,13867
9019,959
9019,4775
9019,5919
9020,1378
9020,3379
9020,4845
9020,9358
9020,12979
9021,1631
9022,1016
9022,12013
9023,5540
9024,4020
9025,191
9026,188
9026,7840
9026,8786
9026,10953
9027,561
9028,561
9029,191
9030,191
9031,191
9032,3525
9032,6721
9032,9953
9032,14890
9033,561
9034,191
9035,1004
9035,2598
9035,5940
9035,8209
9035,8728
9035,11252
9035,12854
9036,13766
9036,14160
9036,14617
9037,3479
9038,6604
9038,13851
9039,12895
9040,1177
9041,1772
9041,3049
9041,4171
9041,9892
9042,191
9043,191
9044,2633
9045,10709
9046,31
9046,4473
9047,6450
9047,8822
9048,4593
9049,191
9050,1512
9051,10810
9052,191
9053,191
9054,2035
9054,2997
9054,9042
9054,10439
9054,12090
9055,9258
9055,11802
9056,9560
9056,11113
9057,9249
9057,13140
9058,2453
9058,6511
9058,9797
9059,191
9060,6904
9060,8310
9061,262
9062,10902
9063,2002
9064,942
9064,11803
9064,14844
9065,191
9066,1772
9066,3049
9066,4171
9066,9892
9067,7662
9067,11032
9068,4851
9068,6935
9068,7868
9068,9446
9069,11227
9070,2225
9071,1025
9071,3711
9072,2233
9072,5849
9072,6105
9073,5849
9073,14668
9074,191
9075,1311
9075,2152
9075,3336
9075,7615
9075,8862
9076,5594
9076,5916
9076,7507
9076,10637
9077,5989
9077,13823
9078,574
9078,6891
9078,6924
9078,13377
9079,8851
9080,6930
9081,191
9082,1800
9082,13986
9083,14607
9084,4930
9084,6480
9084,10791
9084,11335
9084,13535
9085,1312
9085,2734
9085,11324
9086,3070
9086,12819
9087,476
9087,12241
9088,3150
9088,5935
9089,6690
9090,8817
9090,10812
9091,6982
9092,3216
9093,7320
9093,12466
9094,191
9095,10781
9096,191
9097,191
9098,191
9099,461
9100,1110
9101,1651
9101,3705
9101,4106
9101,13824
9102,658
9103,3273
9103,4143
9103,8864
9103,9880
9103,13227
9104,3661
9104,4989
9104,6730
9104,12178
9104,13835
9105,7488
9105,9821
9106,191
9107,12884
9108,191
9109,7519
9109,12241
9110,191
9111,5786
9111,6257
9112,191
9113,191
9114,1544
9114,6776
9114,9401
9114,14284
9115,191
9116,191
9117,191
9118,191
9119,4740
9119,6556
9120,13079
9121,191
9122,191
9123,191
9124,13731
9124,13928
9124,14235
9125,388
9126,191
9127,191
9128,6277
9129,13824
9130,11991
9131,191
9132,9896
9132,13783
9133,191
9134,705
9134,12872
9135,191
9136,191
9137,191
9138,191
9139,7696
9140,5336
9140,5711
9141,191
9142,3902
9142,5731
9142,7747
9143,3902
9143,5731
9143,7747
9144,13484
9145,191
9146,4527
9147,1207
9148,710
9148,2128
9148,8982
9148,12235
9149,3757
9149,12922
9149,14808
9150,528
9150,10598
9150,14226
9151,9193
9151,9322
9151,13720
9152,2493
9152,5001
9152,12213
9153,191
9154,191
9155,12100
9156,191
9157,8971
9158,191
9159,1931
9159,7321
9160,1224
9160,7698
9161,7619
9162,3556
9162,3816
9163,191
9164,13877
9165,18
9165,285
9165,1154
9166,191
9167,1609
9167,1708
9167,9072
9167,10792
9168,5848
9168,12616
9169,191
9170,6302
9170,11570
9171,8383
9171,13990
9171,14489
9172,191
9173,1468
9174,8897
9174,8971
9174,12795
9175,191
9176,11847
9177,191
9178,191
9179,8574
9179,11082
9180,7397
9181,191
9182,929
9182,1358
9182,1670
9182,1676
9182,1963
9182,2972
9182,3693
9182,6062
9182,6570
9182,7375
9182,8602
9182,14149
9182,14194
9183,8053
9184,13908
9185,2393
9185,5991
9185,11579
9185,13852
9186,557
9187,6298
9187,9634
9188,10301
9189,10194
9189,10277
9190,253
9190,9520
9191,6476
9191,11284
9191,14198
9192,8517
9193,8272
9193,11866
9194,1799
9195,3680
9196,1696
9196,9606
9196,15010
9197,8756
9197,11414
9197,13412
9197,13778
9198,191
9199,3214
9200,5431
9200,15079
9201,191
9202,191
9203,14953
9204,8807
9205,5729
9206,10076
9207,191
9208,3081
9209,1305
9209,6407
9209,6858
9209,8435
9210,191
9211,834
9211,1063
9211,3422
9212,3223
9212,5008
9213,12063
9214,3143
9215,3478
9215,11838
9216,14973
9217,3478
9217,11838
9218,3478
9218,11838
9219,4851
9219,5573
9220,856
9220,13962
9221,3478
9221,11838
9222,118
9222,2974
9222,8384
9222,11986
9223,8384
9224,8384
9225,9526
9226,191
9227,191
9228,9024
9228,11388
9228,12396
9229,2938
9229,4365
9229,6995
9230,5157
9231,191
9232,10692
9233,191
9234,8848
9235,11557
9236,9541
9236,9801
9236,11260
9237,2293
9237,9443
9237,11253
9238,11389
9239,5213
9240,1279
9240,8769
9241,4647
9241,12459
9242,2668
9242,4913
9242,4981
9242,6272
9242,8465
9242,10135
9243,9174
9244,3238
9244,5197
9244,13671
9245,191
9246,7379
9246,8075
9246,12921
9246,14638
9247,10206
9248,9336
9249,1275
9249,3286
9250,4859
9251,2979
9251,5907
9251,8897
9251,9072
9251,11064
9251,12141
9251,13327
9251,14927
9252,7686
9252,8000
9253,7100
9254,191
9255,3771
9255,5431
9255,12630
9256,1600
9257,814
9258,1886
9258,7610
9258,8246
9258,8885
9259,1437
9260,3553
9260,13196
9260,13290
9261,4367
9261,6119
9262,191
9263,191
9264,9627
9265,1700
9265,4676
9265,9815
9266,13858
9266,14773
9267,1173
9267,7959
9267,10470
9268,4367
9268,6119
9269,792
9269,4605
9270,12127
9271,2254
9271,10568
9272,11855
9273,1991
9274,8384
9275,8384
9276,8068
9277,191
9278,6841
9278,7710
9279,3040
9279,13956
9280,191
9281,8081
9281,9646
9281,9711
9281,12957
9282,3322
9283,191
9284,2739
9284,4240
9284,8189
9284,10291
9284,12276
9284,13938
9285,1718
9285,5029
9285,7626
9286,191
9287,10545
9287,14756
9288,8109
9289,5522
9290,2050
9290,2963
9290,4142
9290,4606
9290,5418
9290,8786
9290,11497
9290,11745
9290,14353
9291,8792
9291,14026
9292,2240
9292,6310
9292,7589
9292,13842
9293,6500
9294,191
9295,191
9296,5443
9297,5828
9298,191
9299,2443
9299,7054
9299,13590
9300,6175
9300,6774
9301,191
9302,102
9302,7755
9302,9037
9303,10721
9304,566
9305,3708
9306,191
9307,3856
9307,6070
9308,9001
9309,8641
9310,845
9311,9012
9312,2928
9313,9881
9314,837
9314,2672
9315,2466
9315,7094
9315,14294
9316,7455
9316,9444
9317,2248
9318,1929
9319,5080
9320,191
9321,8384
9322,8384
9323,8384
9324,5373
9324,8349
9325,2985
9326,6181
9327,7252
9327,12313
9327,12851
9328,3582
9328,13573
9329,4910
9330,191
9331,11010
9332,422
9332,2934
9333,2294
9333,2703
9333,10933
9333,13836
9334,922
9334,4551
9334,4780
9334,6125
9334,7439
9334,8078
9334,11137
9334,11322
9334,12152
9335,191
9336,7081
9336,11579
9337,191
9338,191
9339,191
9340,3899
9340,8868
9340,12748
9341,191
9342,191
9343,4517
9343,7810
9343,9863
9344,191
9345,1465
9345,6227
9345,10577
9346,3631
9347,7601
9347,13888
9348,8151
9349,8218
9349,13113
9350,14776
9350,14897
9351,5736
9351,8322
9352,852
9352,10950
9353,1668
9353,8196
9354,11779
9355,6995
9356,4505
9356,14621
9357,4413
9357,4868
9358,503
9359,5463
9360,191
9361,12416
9362,191
9363,12703
9364,11201
9365,4663
9365,5782
9366,191
9367,1333
9367,13770
9368,7280
9369,191
9370,191
9371,2136
9371,10817
9372,10268
9373,822
9374,1395
9374,4814
9375,3648
9375,3789
9375,4070
9376,5492
9377,9399
9378,2872
9378,6900
9379,10526
9380,3648
9380,3789
9380,4070
9381,1488
9382,7621
9382,10776
9383,5910
9384,191
9385,1758
9385,14412
9386,9860
9387,1298
9387,12119
9387,14584
9388,12087
9388,12298
9389,5428
9389,5541
9389,5959
9390,1661
9391,191
9392,12477
9393,416
9393,445
9394,9808
9395,1570
9395,4273
9396,7505
9397,13347
9397,13635
9398,4351
9399,2218
9400,4800
9400,6671
9400,10433
9401,14021
9402,4939
9402,8924
9402,10433
9403,3314
9404,191
9405,6904
9405,8310
9406,3193
9406,8432
9407,5907
9407,9144
9408,10234
9409,191
9410,2065
9411,14822
9412,2906
9413,4099
9414,1145
9414,6423
9414,14557
9415,191
9416,14334
9417,14691
9418,9228
9418,9681
9418,10214
9419,9092
9420,6549
9421,5583
9422,10138
9422,11538
9422,11605
9422,11934
9423,6492
9424,11120
9424,14946
9425,3391
9426,8376
9426,14620
9427,667
9427,2665
9427,5708
9427,5862
9427,6639
9427,14608
9428,7994
9428,9611
9429,2770
9429,14881
9430,751
9430,6652
9430,14591
9431,191
9432,3897
9432,10923
9433,7618
9434,1646
9434,4689
9434,5352
9434,8463
9435,7618
9436,4209
9436,6954
9437,1460
9437,4826
9437,14035
9438,9315
9439,7290
9440,4423
9441,1312
9441,4967
9442,3877
9442,5062
9442,8060
9442,8575
9442,11957
9443,6652
9443,11202
9444,7149
9444,9944
9445,3663
9445,4220
9445,4469
9445,5122
9446,12779
9447,6073
9448,191
9449,1276
9449,4400
9450,448
9451,3647
9451,4074
9451,5275
9452,13384
9453,191
9454,191
9455,9379
9455,13651
9456,14937
9457,1598
9457,4650
9457,12325
9458,191
9459,7086
9459,8391
9460,1632
9460,6466
9460,13717
9461,3588
9462,1134
9462,9296
9462,9536
9463,1231
9464,10489
9465,2035
9465,10439
9465,13681
9466,10227
9466,11874
9467,191
9468,191
9469,10723
9469,15037
9470,191
9471,5535
9471,8027
9471,14412
9472,3921
9472,4378
9472,5672
9472,7582
9473,191
9474,191
9475,9804
9475,10730
9475,11974
9476,191
9477,191
9478,5574
9479,9638
9480,972
9480,1226
9480,3215
9480,6399
9480,7511
9480,13057
9480,14573
9481,191
9482,4486
9482,8719
9483,691
9484,1604
9484,2974
9485,14913
9486,191
9487,3974
9488,364
9488,4071
9489,4415
9490,6347
9491,1225
9491,4324
9492,4593
9493,4209
9493,4826
9494,6427
9495,12935
9496,752
9496,7648
9497,1571
9497,3321
9497,7659
9498,11029
9499,4859
9499,5402
9500,191
9501,464
9501,14651
9502,191
9503,11409
9504,3880
9504,12389
9505,1373
9506,8555
9507,3231
9507,5209
9507,10148
9507,13831
9508,438
9508,8963
9509,7427
9510,2305
9510,6689
9510,7332
9510,10608
9511,8364
9511,14073
9512,627
9512,8922
9512,8966
9512,11795
9513,3213
9513,3892
9514,3342
9514,14546
9515,3673
9516,6870
9516,9371
9517,222
9518,4477
9519,2626
9519,4581
9519,9172
9520,191
9521,4895
9522,8446
9523,191
9524,14809
9525,6263
9525,10645
9526,8963
9526,9682
9527,7257
9527,10141
9528,3695
9528,8981
9529,1543
9530,10342
9530,13223
9531,11839
9532,10556
9533,11076
9534,11076
9535,13924
9536,11076
9537,11076
9538,627
9538,11795
9538,13018
9539,2087
9539,3565
9539,9110
9540,649
9540,4904
9540,6336
9541,4647
9541,6446
9541,13055
9542,1595
9542,4969
9542,10785
9543,1478
9543,7536
9543,7840
9543,8049
9543,8786
9543,10953
9543,11065
9543,11255
9543,12035
9544,7843
9544,11183
9545,4575
9545,5635
9545,13532
9546,1066
9547,191
9548,191
9549,14377
9550,708
9550,12242
9551,6894
9551,7118
9551,12222
9552,12380
9553,3061
9553,4824
9553,8323
9553,11859
9553,13671
9554,3238
9554,8658
9554,13829
9555,2119
9555,3061
9555,3528
9556,191
9557,3355
9558,275
9558,13037
9559,275
9559,4939
9560,10090
9560,13553
9560,14887
9561,191
9562,191
9563,561
9563,1664
9563,5752
9564,191
9565,191
9566,5070
9566,7484
9566,12992
9567,14634
9568,3131
9568,12322
9568,15058
9569,466
9569,6222
9570,191
9571,3426
9571,5167
9571,10483
9572,191
9573,14634
9574,191
9575,3242
9575,5522
9576,191
9577,6550
9577,6820
9577,9724
9577,10638
9578,3019
9578,12281
9579,5405
9579,5871
9579,11088
9580,2804
9581,1341
9581,8820
9582,7678
9583,2559
9584,2823
9584,3440
9584,5905
9584,10937
9585,2624
9586,10314
9587,9279
9587,10348
9588,10325
9588,14542
9589,14839
9590,321
9590,675
9590,691
9590,2666
9590,2888
9591,13415
9592,14033
9593,10509
9593,12101
9593,13095
9594,712
9594,4024
9594,11748
9595,12644
9596,14629
9597,191
9598,13462
9599,4524
9600,5572
9600,11766
9601,1603
9602,12401
9603,273
9604,594
9604,7817
9604,9058
9604,10294
9604,10614
9604,14329
9605,12606
9606,12338
9606,13922
9607,13501
9607,15005
9608,6301
9608,13417
9609,7596
9610,8158
9610,10862
9611,3544
9611,10683
9612,7422
9613,5515
9613,10744
9614,191
9615,191
9616,5560
9617,1463
9617,4021
9618,191
9619,6580
9619,14726
9620,1126
9621,12281
9622,4438
9622,4756
9622,7210
9622,9948
9622,13180
9623,5416
9624,28
9624,1901
9624,7244
9624,7953
9624,13884
9624,14061
9625,5590
9625,7271
9625,13107
9626,7217
9626,8950
9626,11836
9627,2692
9628,1242
9629,1289
9629,4339
9629,5675
9629,6160
9629,10350
9629,11715
9630,1289
9630,4339
9630,5675
9630,6160
9630,10350
9630,11715
9631,1289
9631,4339
9631,5675
9631,6160
9631,10350
9631,11715
9632,1289
9632,3209
9632,4339
9632,5675
9632,6160
9632,10350
9632,11715
9633,1289
9633,3209
9633,4339
9633,5675
9633,6160
9633,10350
9633,11715
9634,1289
9634,3209
9634,4339
9634,5675
9634,6160
9634,10350
9634,11715
9635,5037
9635,8505
9635,10979
9636,427
9636,6870
9636,10382
9636,11298
9636,13751
9637,8632
9637,12216
9638,3231
9638,5083
9638,5651
9638,6688
9639,7422
9640,8628
9641,11217
9641,14813
9642,1888
9642,3882
9642,6166
9642,7539
9643,4752
9643,11752
9644,5981
9645,2836
9646,191
9647,4683
9647,14074
9648,3926
9648,4767
9649,5566
9649,6275
9649,6589
9649,10925
9649,13317
9650,5043
9650,9904
9651,7497
9651,14277
9652,2368
9653,53
9654,7055
9655,1867
9655,3542
9656,4153
9656,5113
9657,4569
9657,10266
9658,13
9659,3822
9659,14412
9660,274
9660,13771
9661,10473
9662,191
9663,191
9664,9227
9665,191
9666,191
9667,6705
9667,9940
9668,191
9669,11635
9669,11961
9670,191
9671,1382
9671,4991
9672,191
9673,1089
9673,2485
9673,2890
9673,11152
9673,13431
9674,8875
9674,14766
9675,2412
9675,4683
9675,7764
9675,14777
9676,191
9677,14151
9678,2659
9678,2696
9678,4295
9678,8594
9678,8648
9678,8786
9679,4242
9679,11108
9680,11175
9681,191
9682,5925
9683,191
9684,2308
9684,5285
9684,5610
9684,6441
9685,191
9686,9593
9686,13126
9687,1261
9687,5255
9688,11247
9689,12266
9690,2737
9691,3291
9691,10695
9691,14753
9692,3828
9692,7679
9693,4432
9693,9405
9693,9659
9694,4432
9694,9405
9695,9238
9695,10572
9696,191
9697,1641
9697,13736
9698,191
9699,3922
9699,7422
9700,14599
9700,14816
9701,9408
9702,191
9703,3795
9703,9319
9704,31
9704,1968
9704,4473
9704,5895
9704,8840
9704,15002
9705,7652
9706,11798
9707,1798
9708,12871
9709,3369
9710,5275
9710,7115
9710,9783
9711,2066
9712,384
9712,8418
9713,8345
9714,4854
9714,5363
9715,1044
9715,7369
9716,3982
9716,6685
9716,8645
9716,11125
9717,1484
9717,14160
9718,3847
9718,4888
9718,13670
9719,11455
9720,8325
9721,12037
9722,191
9723,12826
9724,191
9725,4466
9725,8359
9725,9102
9725,9927
9726,2486
9727,7341
9727,10924
9728,11903
9728,14474
9729,9674
9729,13846
9730,6313
9731,14834
9732,11874
9733,191
9734,13329
9735,10414
9735,14412
9736,3026
9737,352
9737,7297
9737,7881
9738,4759
9738,6662
9738,7233
9739,191
9740,4180
9740,7224
9741,191
9742,191
9743,6421
9743,12171
9744,191
9745,11017
9746,11030
9747,1336
9747,14563
9748,191
9749,191
9750,15020
9751,4214
9752,191
9753,3082
9753,8957
9753,9348
9754,1090
9754,4898
9754,6344
9754,9334
9754,10183
9755,4411
9755,6288
9755,6720
9756,1370
9756,8028
9757,2217
9757,5565
9757,7821
9757,9701
9758,191
9759,662
9759,3355
9760,4939
9760,6708
9760,8651
9761,191
9762,9788
9762,11390
9762,14361
9763,191
9764,7460
9765,191
9766,191
9767,191
9768,1810
9768,5784
9769,4777
9769,7700
9770,15027
9771,191
9772,436
9772,2424
9772,8707
9773,6034
9773,6592
9773,7226
9774,5211
9775,2290
9775,9456
9775,12132
9775,12588
9775,13456
9776,10114
9777,5027
9778,191
9779,191
9780,5027
9781,409
9781,629
9782,10411
9782,10450
9782,12575
9783,6770
9783,7056
9783,11967
9783,14101
9784,191
9785,7753
9786,9306
9786,11321
9787,5228
9788,191
9789,572
9789,8127
9789,8672
9789,14944
9790,11732
9791,306
9791,9411
9791,14591
9792,5590
9792,7271
9793,985
9793,4864
9793,14934
9794,2257
9794,2504
9794,14963
9795,5586
9795,6436
9796,4562
9797,12791
9798,2385
9798,4249
9798,6780
9799,4620
9799,4745
9799,5103
9799,6756
9799,9849
9800,477
9800,7117
9800,13506
9801,3164
9801,4611
9801,9164
9802,191
9803,2706
9804,8865
9805,4236
9805,10447
9806,5613
9806,5725
9807,3000
9807,5497
9807,8183
9808,8493
9809,14160
9810,4234
9810,12667
9811,3184
9811,4927
9812,4015
9812,6946
9812,8448
9812,9164
9812,9726
9813,7343
9814,191
9815,10075
9816,3065
9817,851
9817,4328
9817,4453
9817,7232
9818,191
9819,191
9820,9466
9820,12307
9821,191
9822,191
9823,3223
9823,3834
9824,8895
9825,2091
9825,3743
9826,2725
9826,6028
9826,7590
9826,11940
9827,10763
9828,2854
9828,6813
9828,7549
9828,12575
9829,191
9830,11
9830,1469
9830,4090
9831,4308
9831,11121
9832,191
9833,5365
9834,5722
9835,191
9836,5586
9836,7246
9837,7274
9838,7582
9838,14704
9839,4690
9839,10474
9840,191
9841,191
9842,9770
9842,9922
9843,191
9844,191
9845,7435
9846,5843
9847,9068
9848,191
9849,9943
9849,12166
9850,2128
9850,6434
9850,12496
9850,12699
9851,191
9852,11983
9852,13926
9853,11524
9853,14225
9854,191
9855,4436
9855,7144
9855,8843
9855,10544
9856,14512
9857,7602
9857,7689
9857,10740
9858,2486
9859,1168
9859,4598
9860,3612
9860,6994
9861,1790
9861,8046
9862,191
9863,3589
9863,5479
9863,7835
9863,8178
9863,10211
9863,11556
9863,14676
9864,5828
9864,8268
9864,11104
9865,13066
9866,7605
9866,9547
9866,10938
9866,12354
9866,12593
9867,731
9868,5048
9869,191
9870,191
9871,191
9872,2651
9872,13186
9873,4970
9874,5737
9875,164
9875,8156
9875,14773
9876,6524
9876,8122
9876,11433
9877,3355
9878,1467
9878,3589
9878,10006
9878,13146
9878,14128
9879,6863
9879,8323
9880,2806
9880,2880
9880,3589
9881,191
9882,4140
9882,14105
9883,3748
9884,185
9884,366
9885,191
9886,6889
9887,3281
9887,8597
9888,7036
9889,191
9890,11879
9891,191
9892,12710
9893,3152
9894,2567
9894,4427
9895,2230
9895,2912
9895,5962
9896,1067
9896,8821
9896,11385
9896,14833
9896,15025
9897,4036
9897,5575
9898,579
9898,5222
9898,6442
9898,13478
9899,10093
9900,2038
9900,13256
9900,13780
9901,1645
9901,1803
9901,10110
9902,9436
9902,14071
9903,191
9904,1489
9904,6489
9904,11716
9904,14548
9905,13372
9906,191
9907,191
9908,4629
9908,4919
9908,6480
9909,1373
9910,1372
9911,10612
9911,11226
9911,12551
9911,13034
9912,3535
9913,2253
9913,6556
9914,4388
9914,14688
9915,1122
9915,9580
9915,10187
9915,11867
9916,8632
9916,9515
9916,11476
9916,11581
9917,4851
9918,737
9918,9285
9919,191
9920,7250
9921,8889
9921,14442
9922,4264
9923,3370
9924,191
9925,191
9926,9483
9926,11694
9927,191
9928,1742
9928,14412
9929,9597
9930,1803
9930,7527
9931,727
9932,1738
9932,6106
9932,8913
9932,9795
9933,6822
9933,10616
9933,14707
9934,6813
9934,7229
9934,8173
9935,3238
9936,191
9937,1188
9937,8336
9938,7008
9939,1183
9939,2273
9939,4563
9939,8100
9939,8431
9939,9187
9939,10371
9939,10725
9940,191
9941,841
9941,9821
9942,6964
9942,7870
9942,9865
9943,354
9943,12631
9944,6
9944,10125
9945,468
9945,7080
9945,10500
9946,13305
9947,2256
9947,8025
9947,10927
9947,14399
9948,514
9948,2348
9948,6075
9948,13926
9949,5915
9949,6811
9949,10216
9950,1874
9950,6547
9950,10666
9950,12440
9950,12880
9951,281
9952,111
9952,967
9952,8390
9952,13630
9953,529
9953,4371
9953,5162
9954,4034
9954,5963
9955,567
9955,6470
9956,4604
9956,7728
9956,9574
9956,14139
9957,1289
9957,7607
9957,14403
9958,878
9958,7381
9958,7505
9959,191
9960,10285
9961,5915
9961,6811
9961,10216
9962,13998
9963,1498
9963,6634
9964,11376
9964,13970
9965,202
9965,9448
9966,4814
9966,8300
9966,8867
9966,13292
9967,8366
9967,9086
9967,14641
9968,1777
9968,3744
9968,14589
9969,6147
9969,13617
9970,15033
9971,9282
9972,1794
9972,7185
9972,9225
9972,11537
9972,12562
9973,3231
9973,4338
9973,6088
9974,191
9975,191
9976,6258
9976,14101
9977,10319
9977,13038
9978,1217
9978,5539
9978,6794
9978,11699
9979,1111
9979,6936
9979,8783
9980,6240
9981,12686
9982,11666
9983,8966
9984,2577
9984,11855
9985,6967
9985,10899
9986,191
9987,3407
9987,3715
9987,5194
9987,5660
9987,9243
9988,6969
9988,8653
9988,11966
9989,7087
9989,8497
9989,9563
9989,10804
9990,6072
9990,12198
9991,3061
9991,6078
9991,13033
9992,3
9992,985
9992,3365
9992,5354
9992,5363
9992,6211
9993,14208
9993,14426
9994,7412
9994,10933
9995,11678
9996,4958
9997,5059
9997,9116
9997,13719
9997,13750
9997,14034
9997,15007
9998,14505
9999,8407
9999,8870
10000,6028
10000,11940
10001,7109
10001,10578
10001,11927
10002,4247
10002,8021
10002,8784
10003,13460
10003,13964
10004,1930
10004,8603
10004,14056
10005,13849
10006,751
10006,4246
10006,6129
10006,10378
10007,2571
10007,3800
10007,12551
10008,1542
10009,968
10009,3429
10009,12179
10010,3722
10011,4717
10011,6520
10011,12620
10012,14239
10013,7173
10013,8989
10013,13059
10014,1968
10014,2367
10014,14765
10015,12662
10016,12319
10017,191
10018,10438
10019,11804
10019,12099
10019,14952
10020,191
10021,10924
10022,191
10023,4858
10023,10705
10024,12502
10025,425
10025,11896
10026,14318
10027,5995
10027,9936
10028,23
10028,8292
10029,2620
10030,1137
10030,2665
10030,8964
10030,11122
10031,3185
10031,5255
10032,191
10033,191
10034,784
10034,1150
10034,4626
10034,7524
10035,11687
10036,8351
10036,11251
10037,191
10038,191
10039,13892
10040,13125
10041,191
10042,191
10043,191
10044,3720
10044,7304
10044,14995
10045,9625
10046,1495
10046,5156
10047,13385
10047,14679
10048,3486
10048,3825
10048,13508
10049,3402
10049,14079
10049,14247
10050,13474
10050,14736
10051,3558
10051,8780
10051,10482
10051,10655
10052,1725
10052,10212
10053,6555
10053,8967
10054,3302
10054,9954
10054,13593
10055,1493
10055,6695
10055,10624
10056,543
10056,1157
10056,3956
10056,8847
10056,13676
10057,5796
10057,11284
10057,14198
10058,2875
10059,1704
10059,3056
10059,14876
10060,3361
10061,2799
10062,9128
10063,191
10064,4093
10064,14791
10064,14940
10065,272
10066,5287
10067,4864
10068,3788
10068,6683
10069,130
10069,6593
10069,10842
10070,1567
10070,9259
10071,4311
10072,8948
10073,11485
10073,11995
10073,13599
10073,14624
10074,10907
10075,5535
10075,8027
10076,191
10077,8923
10078,1726
10078,10889
10079,8639
10079,11207
10079,14929
10080,191
10081,191
10082,2227
10082,4816
10082,11393
10082,13910
10083,10741
10083,13786
10083,14328
10084,9899
10084,14771
10085,4726
10086,4691
10086,12287
10087,191
10088,3508
10089,191
10090,3329
10091,11037
10091,14240
10092,191
10093,191
10094,191
10095,191
10096,2151
10097,191
10098,4977
10098,11816
10098,14477
10099,11227
10100,4392
10100,10851
10101,7909
10102,191
10103,191
10104,191
10105,6586
10105,9229
10106,2974
10107,191
10108,191
10109,191
10110,191
10111,191
10112,4098
10113,8163
10113,10055
10114,191
10115,191
10116,191
10117,13574
10118,3561
10118,6939
10118,13661
10119,1827
10119,3897
10119,8958
10120,2039
10120,10200
10121,329
10121,4056
10121,15045
10122,191
10123,1848
10123,12277
10124,191
10125,30
10125,3547
10125,7640
10125,9270
10126,11917
10126,12994
10127,3754
10127,11917
10127,14114
10127,14911
10128,1115
10128,6779
10128,8859
10128,13792
10128,14536
10129,6756
10129,9849
10129,12537
10130,2369
10130,4184
10130,6827
10130,8036
10130,10514
10131,14650
10132,8533
10132,9467
10133,14650
10134,9341
10135,14040
10136,6841
10136,8285
10137,8625
10138,1555
10138,4982
10138,5099
10139,191
10140,4827
10140,10499
10140,13562
10141,11045
10142,5938
10143,11422
10144,10121
10145,11588
10145,12626
10146,1720
10146,12634
10147,3280
10147,3577
10147,11000
10147,11456
10148,191
10149,6144
10149,13060
10150,191
10151,11931
10152,11526
10153,10503
10153,13863
10154,13752
10155,5795
10155,9500
10155,10035
10155,10417
10156,3731
10156,8504
10156,10322
10157,191
10158,6961
10158,12517
10158,13825
10159,1742
10159,14412
10160,1189
10160,10746
10160,13816
10161,2496
10161,4126
10161,8153
10161,8806
10161,13864
10161,14241
10162,4708
10162,7019
10163,745
10164,12463
10164,14023
10165,3689
10166,1568
10166,2925
10167,4099
10168,10361
10168,12216
10169,9253
10169,13847
10170,620
10170,7148
10171,7213
10171,7505
10172,3073
10172,12792
10173,7413
10174,7904
10174,10067
10174,11381
10174,13830
10175,1488
10175,14374
10176,5040
10177,4982
10177,5857
10178,3164
10178,5933
10178,8653
10179,4631
10179,9959
10180,11448
10181,1110
10181,13446
10181,14413
10182,191
10183,191
10184,8067
10184,10557
10185,900
10185,4950
10185,8704
10186,96
10186,263
10187,607
10188,191
10189,9658
10189,10625
10190,2398
10191,11619
10192,3690
10193,7917
10193,8704
10194,6089
10194,7301
10194,11735
