MediaID,LanguageID
8708,90
8709,104
8710,77
8711,77
8712,104
8712,121
8712,165
8712,176
8713,104
8714,104
8715,104
8716,104
8717,24
8717,104
8718,104
8718,165
8719,104
8720,104
8721,90
8722,104
8723,104
8724,77
8725,77
8725,104
8726,137
8727,165
8728,104
8729,104
8730,46
8731,90
8732,109
8733,104
8734,70
8735,104
8735,109
8736,104
8737,70
8738,39
8739,12
8740,104
8741,70
8742,70
8743,109
8743,155
8744,140
8745,70
8746,70
8747,104
8748,104
8749,104
8750,104
8751,104
8752,90
8752,96
8752,104
8753,104
8754,104
8755,104
8755,165
8756,104
8757,104
8758,104
8759,63
8760,25
8760,104
8761,104
8762,63
8762,67
8763,104
8764,6
8764,44
8764,104
8765,104
8766,70
8766,104
8767,90
8768,104
8769,104
8770,104
8771,104
8772,90
8773,104
8774,140
8775,104
8776,163
8777,104
8778,111
8779,104
8780,164
8781,104
8782,104
8783,104
8784,104
8785,104
8786,111
8787,104
8788,104
8789,77
8789,96
8789,104
8790,70
8791,42
8791,104
8791,117
8792,109
8793,40
8794,104
8795,40
8795,60
8795,66
8795,77
8795,86
8795,90
8795,104
8795,165
8795,186
8796,104
8797,104
8798,83
8798,104
8799,163
8800,140
8801,104
8802,104
8803,104
8804,104
8805,90
8806,140
8807,140
8808,77
8809,90
8810,70
8811,70
8812,104
8813,46
8814,78
8814,186
8815,63
8816,96
8817,104
8818,104
8819,63
8819,104
8819,163
8820,163
8821,104
8822,104
8823,104
8824,140
8825,104
8826,70
8827,104
8828,90
8829,104
8830,104
8831,104
8832,70
8832,104
8833,70
8834,104
8835,104
8835,109
8836,33
8836,96
8836,104
8836,109
8837,104
8838,104
8839,109
8840,104
8841,128
8842,96
8842,104
8843,183
8844,63
8844,104
8845,90
8846,90
8847,70
8848,104
8849,165
8850,104
8851,70
8852,70
8852,104
8853,70
8854,163
8855,104
8856,77
8857,70
8858,104
8859,104
8859,163
8860,104
8861,70
8861,188
8862,104
8863,104
8864,137
8865,104
8866,109
8866,155
8867,26
8868,95
8868,109
8869,77
8869,148
8870,26
8870,137
8871,160
8872,109
8873,109
8874,95
8875,70
8876,95
8877,104
8878,104
8879,51
8879,104
8879,109
8880,90
8881,109
8882,186
8883,104
8884,104
8884,163
8885,109
8886,104
8887,104
8888,104
8889,104
8890,104
8891,104
8892,104
8893,104
8893,122
8893,186
8894,58
8895,104
8895,186
8896,104
8897,104
8898,104
8899,130
8900,104
8901,104
8902,70
8903,70
8904,128
8905,163
8906,104
8907,104
8908,163
8909,104
8910,70
8910,104
8911,70
8912,104
8913,104
8914,66
8914,104
8914,165
8915,90
8916,140
8917,186
8918,104
8918,121
8918,122
8919,121
8920,104
8921,104
8922,104
8923,45
8923,104
8923,121
8924,70
8925,163
8926,163
8927,163
8928,70
8929,165
8930,104
8931,109
8932,70
8933,104
8934,104
8935,40
8936,90
8936,104
8936,186
8937,104
8937,165
8938,104
8939,39
8939,104
8940,104
8941,63
8941,104
8942,90
8942,104
8943,104
8944,70
8945,104
8946,104
8947,90
8947,104
8947,121
8947,122
8947,165
8947,186
8948,104
8949,104
8950,104
8951,90
8951,104
8952,104
8953,165
8954,63
8954,104
8954,186
8955,104
8955,165
8956,104
8957,104
8958,90
8958,96
8958,104
8958,186
8959,104
8960,126
8961,70
8962,104
8963,90
8964,104
8965,70
8966,90
8966,104
8966,111
8966,186
8966,187
8967,70
8968,70
8969,104
8970,104
8971,104
8972,90
8972,104
8973,104
8974,104
8975,186
8976,17
8976,90
8976,104
8977,104
8978,70
8979,186
8980,104
8980,186
8981,104
8981,186
8982,104
8983,104
8984,90
8985,90
8986,90
8987,165
8988,90
8989,90
8990,104
8991,104
8992,140
8993,90
8993,104
8994,90
8995,186
8996,104
8997,104
8998,104
8999,163
9000,104
9001,104
9002,104
9003,140
9004,70
9005,104
9006,90
9007,70
9008,104
9008,121
9009,70
9010,58
9011,70
9011,104
9012,104
9013,109
9014,45
9014,109
9015,90
9015,104
9016,104
9017,104
9017,111
9018,70
9019,77
9020,104
9021,104
9022,104
9023,104
9024,104
9025,104
9026,104
9027,70
9028,70
9029,70
9030,70
9031,70
9032,8
9032,104
9032,186
9033,70
9034,70
9034,104
9035,104
9036,104
9037,70
9038,104
9039,90
9040,104
9041,52
9041,109
9041,137
9042,104
9043,70
9043,104
9043,165
9044,104
9045,70
9046,70
9046,104
9047,104
9048,104
9049,70
9049,104
9050,104
9051,163
9052,163
9053,104
9053,163
9054,104
9054,163
9055,165
9056,163
9057,90
9057,104
9058,104
9059,104
9060,186
9061,90
9061,104
9062,104
9063,90
9063,104
9064,45
9064,56
9064,104
9064,163
9065,104
9066,52
9066,109
9066,137
9067,104
9068,104
9068,121
9068,165
9069,104
9070,104
9071,104
9071,165
9072,70
9073,70
9074,104
9075,104
9076,104
9077,104
9078,8
9078,104
9078,115
9078,165
9078,186
9079,96
9079,104
9079,186
9080,104
9081,104
9081,121
9081,165
9081,176
9081,186
9082,17
9083,104
9084,130
9085,58
9085,104
9085,130
9086,70
9087,70
9088,70
9088,104
9089,163
9090,104
9091,163
9092,90
9092,104
9092,111
9092,121
9092,186
9093,104
9093,163
9094,70
9094,104
9095,163
9096,70
9097,163
9098,70
9099,70
9100,70
9101,70
9102,104
9103,163
9104,104
9105,104
9106,70
9107,163
9108,70
9109,70
9110,70
9110,104
9111,70
9112,70
9113,70
9114,70
9115,70
9116,70
9117,70
9118,70
9118,104
9119,104
9120,70
9120,104
9121,70
9122,70
9122,104
9123,70
9124,121
9125,70
9126,70
9127,70
9127,104
9128,163
9129,70
9130,70
9131,70
9132,70
9133,70
9134,70
9135,70
9135,104
9136,70
9137,70
9138,70
9139,128
9140,165
9140,186
9141,70
9141,104
9142,70
9143,70
9144,70
9145,70
9146,163
9147,163
9148,70
9149,70
9150,70
9151,104
9152,70
9153,70
9154,70
9155,63
9156,70
9157,70
9158,104
9159,70
9160,70
9161,104
9162,70
9162,104
9163,70
9164,70
9165,70
9165,104
9166,70
9167,11
9167,104
9168,70
9169,10
9169,70
9170,70
9170,104
9171,70
9172,70
9172,104
9173,163
9174,70
9175,70
9175,104
9176,70
9176,104
9177,70
9178,140
9179,70
9180,140
9181,163
9182,104
9183,122
9184,104
9185,104
9185,186
9186,104
9187,90
9188,104
9189,96
9189,104
9190,104
9191,186
9192,104
9193,90
9193,104
9194,186
9195,104
9196,77
9197,104
9198,104
9199,104
9200,104
9201,104
9202,104
9203,90
9203,104
9204,165
9205,104
9206,140
9207,104
9208,104
9209,104
9210,104
9211,19
9211,104
9212,39
9213,104
9214,128
9215,70
9215,90
9215,104
9215,111
9215,163
9215,186
9216,90
9216,104
9216,111
9216,121
9217,70
9217,90
9217,104
9217,111
9217,163
9217,186
9218,70
9218,90
9218,104
9218,111
9218,163
9218,186
9219,63
9219,104
9220,70
9221,70
9221,90
9221,104
9221,111
9221,163
9221,186
9222,44
9222,90
9222,121
9223,90
9223,165
9224,90
9224,115
9225,104
9226,104
9227,90
9227,104
9228,90
9228,104
9228,175
9229,104
9230,95
9231,70
9231,104
9232,165
9233,104
9234,104
9235,104
9235,163
9235,186
9236,104
9237,104
9238,39
9239,39
9240,39
9241,104
9242,104
9242,109
9243,109
9244,45
9244,109
9245,109
9246,104
9246,109
9247,109
9248,104
9248,109
9249,104
9249,109
9250,19
9250,104
9250,165
9251,63
9251,104
9252,70
9253,39
9254,104
9255,104
9256,104
9257,109
9258,70
9258,104
9259,183
9260,104
9261,186
9262,163
9263,104
9264,104
9265,104
9266,104
9267,109
9268,104
9268,186
9269,104
9270,96
9270,104
9271,104
9272,77
9273,104
9274,90
9275,90
9276,104
9277,163
9278,104
9279,104
9280,104
9281,90
9281,165
9281,186
9282,90
9283,104
9284,104
9285,104
9286,104
9287,109
9288,90
9288,104
9289,104
9290,104
9291,90
9291,104
9292,104
9293,104
9294,104
9295,104
9296,163
9297,104
9298,104
9299,104
9300,104
9301,79
9301,104
9302,104
9303,104
9304,104
9305,104
9306,70
9307,104
9308,163
9309,104
9310,104
9311,104
9312,66
9312,104
9313,104
9314,104
9315,96
9315,104
9316,78
9316,104
9316,126
9316,165
9317,104
9317,165
9318,90
9319,104
9320,104
9321,90
9322,90
9323,90
9323,104
9323,165
9323,186
9324,90
9324,104
9325,104
9326,104
9326,130
9327,104
9328,104
9329,104
9330,104
9331,104
9332,104
9333,109
9334,104
9335,104
9336,96
9336,104
9336,125
9337,104
9338,104
9339,104
9340,109
9341,8
9341,165
9342,70
9343,104
9344,104
9344,165
9345,104
9346,90
9346,104
9346,165
9347,104
9347,186
9348,104
9349,39
9349,104
9349,149
9349,165
9350,104
9350,138
9351,104
9352,104
9353,104
9354,104
9355,104
9356,104
9357,90
9357,104
9358,104
9358,165
9359,96
9360,70
9361,104
9362,70
9363,128
9364,90
9365,186
9366,104
9367,104
9368,104
9369,104
9370,163
9371,70
9372,104
9373,104
9374,186
9375,104
9376,104
9377,104
9378,104
9379,104
9380,104
9381,104
9382,104
9383,104
9384,90
9384,104
9385,104
9386,104
9387,104
9388,104
9389,104
9390,104
9390,163
9391,104
9392,104
9393,104
9393,165
9394,104
9395,83
9395,104
9395,113
9396,109
9397,109
9398,104
9399,111
9400,109
9401,104
9402,109
9403,104
9404,104
9405,186
9406,104
9407,104
9408,77
9409,104
9410,104
9411,104
9412,140
9413,104
9414,165
9415,165
9416,176
9417,96
9418,104
9419,104
9419,122
9420,96
9421,163
9422,11
9422,163
9423,104
9424,121
9425,104
9426,104
9427,39
9428,90
9429,163
9430,90
9431,186
9432,104
9433,104
9434,104
9435,104
9436,140
9437,104
9438,104
9439,77
9440,6
9440,70
9440,186
9441,63
9441,67
9441,70
9441,104
9441,130
9441,152
9442,40
9442,96
9442,104
9443,90
9444,104
9445,39
9446,90
9446,104
9446,121
9447,104
9448,63
9449,39
9449,128
9449,165
9450,140
9451,90
9452,70
9452,104
9453,45
9453,70
9453,104
9454,104
9454,121
9454,165
9455,163
9456,104
9457,104
9458,90
9458,104
9458,165
9459,104
9460,104
9461,58
9461,104
9462,163
9463,163
9464,163
9465,70
9465,163
9466,163
9467,163
9468,104
9469,163
9470,104
9471,104
9472,104
9473,104
9474,104
9475,104
9476,104
9477,104
9478,96
9478,165
9479,40
9479,104
9479,163
9480,104
9481,104
9482,98
9482,104
9483,104
9484,90
9485,34
9485,40
9485,90
9485,96
9485,104
9485,142
9485,163
9486,104
9487,104
9488,90
9489,104
9490,104
9491,63
9491,70
9491,104
9492,104
9493,104
9494,104
9495,104
9495,178
9496,104
9497,104
9498,104
9499,104
9499,165
9499,178
9500,104
9501,104
9502,104
9503,47
9503,104
9504,104
9504,121
9505,104
9506,40
9506,63
9507,104
9508,45
9508,63
9508,90
9508,104
9508,111
9508,113
9509,104
9509,165
9510,104
9511,104
9512,104
9513,104
9513,130
9514,70
9515,104
9516,130
9517,104
9518,104
9519,104
9520,104
9521,109
9522,163
9523,90
9524,165
9525,104
9525,121
9526,104
9526,186
9527,70
9528,104
9529,6
9530,186
9531,70
9532,104
9533,70
9534,70
9535,104
9536,70
9537,70
9538,90
9538,96
9538,104
9539,104
9539,178
9540,70
9540,104
9540,115
9541,104
9542,104
9542,165
9543,104
9543,186
9544,186
9545,104
9545,165
9546,104
9546,121
9547,104
9548,104
9549,104
9550,104
9551,165
9552,163
9553,33
9553,109
9554,109
9555,109
9556,109
9557,109
9558,33
9559,109
9560,39
9561,186
9562,63
9562,67
9563,70
9564,104
9564,121
9565,104
9565,121
9566,104
9567,90
9568,40
9569,186
9570,104
9571,90
9572,104
9572,121
9572,126
9572,165
9573,90
9574,104
9575,104
9576,104
9577,121
9578,104
9578,121
9578,165
9579,58
9580,104
9581,90
9581,104
9582,104
9583,39
9583,104
9583,165
9583,186
9584,104
9585,90
9585,104
9586,45
9586,70
9586,77
9586,90
9586,104
9586,121
9586,165
9587,77
9587,104
9588,63
9588,104
9589,104
9590,70
9590,90
9590,104
9591,77
9592,77
9593,134
9594,45
9594,104
9594,186
9595,104
9596,104
9597,70
9598,104
9599,104
9600,104
9601,104
9602,134
9603,134
9604,63
9604,104
9604,163
9605,70
9606,104
9607,104
9608,104
9608,128
9609,104
9610,10
9610,104
9611,78
9612,10
9612,104
9612,165
9613,121
9613,186
9614,176
9615,104
9616,90
9617,104
9618,104
9619,90
9620,104
9621,96
9621,104
9621,165
9621,186
9622,104
9623,104
9624,104
9625,121
9626,104
9627,104
9628,104
9629,52
9629,109
9629,137
9630,52
9630,109
9630,137
9631,52
9631,109
9631,137
9632,52
9632,137
9633,52
9633,137
9634,52
9634,137
9635,111
9636,2
9636,58
9636,63
9636,104
9636,130
9637,40
9637,104
9637,178
9638,104
9639,104
9640,90
9641,104
9642,45
9642,104
9643,43
9643,104
9644,10
9644,104
9645,19
9645,70
9645,104
9646,104
9647,70
9648,90
9648,104
9648,156
9649,104
9650,104
9651,104
9652,104
9653,104
9654,104
9655,104
9656,104
9657,104
9658,104
9659,104
9660,104
9660,165
9660,186
9661,104
9662,104
9663,104
9664,104
9665,63
9666,63
9667,104
9668,104
9669,104
9669,165
9670,104
9671,104
9672,104
9673,70
9673,104
9674,140
9675,70
9676,70
9677,45
9678,45
9679,104
9680,104
9681,104
9682,90
9683,104
9684,104
9685,45
9686,104
9687,45
9687,63
9687,104
9688,104
9689,104
9690,104
9691,8
9691,142
9692,104
9693,70
9694,70
9695,104
9696,70
9696,104
9697,70
9698,104
9699,104
9700,104
9701,104
9701,115
9702,90
9703,104
9703,122
9704,45
9704,104
9705,104
9706,104
9707,109
9708,104
9709,104
9709,109
9710,17
9710,90
9711,104
9712,104
9712,165
9713,104
9714,51
9714,95
9714,104
9714,109
9715,90
9716,19
9716,104
9717,104
9718,104
9719,104
9720,140
9721,70
9722,70
9722,104
9723,104
9723,175
9724,70
9725,77
9726,104
9726,163
9726,186
9727,104
9728,104
9729,104
9730,104
9731,104
9732,121
9732,163
9733,63
9734,77
9735,104
9735,186
9736,104
9737,70
9737,104
9737,163
9738,104
9739,70
9740,104
9740,111
9740,121
9740,165
9741,70
9742,104
9743,70
9744,70
9744,104
9745,163
9746,8
9747,78
9747,104
9748,70
9749,70
9750,45
9750,75
9750,90
9750,104
9751,63
9751,104
9751,122
9752,96
9752,104
9753,45
9753,90
9753,104
9753,121
9753,165
9754,90
9755,90
9755,104
9755,118
9756,121
9757,104
9758,186
9759,109
9760,109
9761,90
9762,109
9763,109
9764,90
9765,104
9766,40
9767,40
9768,104
9769,109
9770,90
9771,104
9772,90
9773,109
9774,63
9774,104
9774,163
9775,104
9775,109
9776,109
9777,70
9778,45
9778,104
9779,70
9779,104
9780,70
9781,104
9781,165
9782,109
9783,104
9784,176
9785,165
9786,104
9787,104
9788,163
9789,121
9790,90
9791,121
9792,121
9793,109
9794,165
9795,90
9795,104
9795,163
9796,104
9797,104
9798,109
9799,63
9799,146
9800,104
9801,109
9802,70
9803,104
9804,104
9805,45
9805,90
9805,104
9805,178
9806,104
9807,104
9808,104
9809,104
9810,104
9811,104
9812,104
9812,109
9813,70
9814,104
9815,111
9816,104
9817,63
9817,70
9817,104
9817,163
9818,163
9819,163
9820,104
9821,163
9822,163
9823,39
9823,125
9824,104
9825,90
9826,109
9827,104
9828,109
9829,70
9829,104
9830,70
9831,104
9832,140
9833,137
9834,40
9834,104
9835,63
9836,163
9837,165
9838,104
9839,104
9840,140
9841,104
9842,90
9843,163
9844,70
9845,104
9846,104
9847,63
9847,67
9848,163
9849,163
9850,70
9851,70
9852,165
9853,165
9854,140
9855,104
9856,104
9857,45
9857,115
9857,121
9858,163
9859,39
9860,72
9860,101
9860,186
9861,104
9861,122
9862,70
9863,109
9864,104
9865,10
9865,104
9866,104
9867,163
9868,90
9869,70
9870,70
9871,104
9872,104
9873,90
9873,104
9874,104
9875,104
9876,104
9877,109
9878,109
9879,109
9880,109
9881,109
9882,104
9883,163
9884,163
9885,163
9886,163
9887,163
9888,104
9889,104
9890,63
9890,130
9891,140
9892,83
9893,26
9893,104
9893,109
9893,137
9894,104
9895,90
9895,104
9896,104
9897,46
9897,104
9897,109
9898,6
9898,96
9898,104
9898,181
9899,104
9900,70
9901,109
9902,69
9902,104
9903,104
9903,130
9904,109
9905,104
9906,104
9907,70
9908,63
9908,104
9908,130
9909,104
9910,104
9911,165
9912,70
9912,90
9912,104
9913,104
9913,165
9914,104
9915,104
9915,165
9916,96
9916,165
9917,96
9917,104
9917,165
9918,165
9919,70
9920,70
9921,70
9922,104
9922,121
9923,111
9924,104
9925,176
9926,90
9926,104
9926,186
9927,104
9928,104
9929,63
9929,130
9930,104
9931,104
9932,45
9932,104
9932,143
9933,109
9934,109
9935,109
9936,140
9937,104
9938,8
9938,104
9938,186
9939,104
9940,70
9941,104
9942,104
9942,165
9943,104
9944,104
9945,104
9946,104
9947,104
9948,165
9949,186
9950,104
9951,78
9951,186
9952,104
9952,111
9953,99
9953,104
9953,165
9954,104
9955,104
9956,109
9957,104
9957,109
9958,109
9959,109
9960,104
9961,186
9962,104
9963,104
9964,140
9965,186
9966,130
9966,186
9967,186
9968,186
9969,186
9970,63
9970,67
9970,104
9971,104
9972,104
9973,104
9974,104
9974,163
9975,70
9976,70
9976,104
9977,104
9978,104
9979,109
9980,104
9981,104
9982,104
9983,90
9983,104
9984,77
9985,77
9986,104
9987,104
9987,109
9988,104
9988,109
9989,109
9990,109
9991,109
9992,104
9992,109
9993,109
9994,109
9995,33
9995,109
9996,109
9997,109
9998,109
9999,140
10000,104
10000,109
10001,121
10002,121
10003,63
10003,104
10003,137
10004,45
10004,183
10005,104
10005,109
10006,17
10006,90
10006,165
10007,165
10008,55
10008,71
10008,104
10008,109
10009,6
10009,50
10009,128
10009,165
10010,104
10011,63
10011,70
10011,104
10012,63
10012,104
10013,104
10013,111
10013,121
10013,186
10014,104
10014,121
10015,104
10016,104
10017,140
10018,104
10019,90
10020,70
10020,163
10021,90
10021,104
10021,165
10022,163
10023,104
10024,104
10025,45
10025,96
10025,104
10025,122
10026,104
10027,58
10028,72
10028,104
10029,109
10030,39
10030,45
10030,104
10030,186
10031,104
10032,104
10033,104
10034,104
10035,96
10035,104
10036,78
10036,104
10037,104
10038,104
10039,104
10040,104
10041,70
10041,104
10042,70
10043,70
10044,163
10045,104
10046,104
10047,104
10048,77
10049,77
10050,104
10051,104
10052,104
10053,104
10054,104
10055,165
10056,104
10057,104
10057,186
10058,71
10058,72
10058,104
10059,186
10060,8
10061,104
10062,104
10063,70
10064,104
10065,165
10066,90
10067,109
10068,121
10069,8
10069,104
10069,165
10070,104
10071,90
10072,104
10073,104
10074,104
10075,104
10076,163
10077,104
10078,70
10079,104
10080,70
10081,70
10082,90
10083,109
10084,104
10085,63
10085,104
10085,111
10085,130
10086,165
10087,140
10088,186
10089,70
10090,104
10091,70
10092,70
10092,104
10093,70
10094,70
10094,104
10095,70
10096,70
10097,70
10098,104
10099,104
10100,186
10101,104
10102,163
10103,70
10104,140
10105,104
10106,90
10107,70
10108,163
10109,70
10110,70
10111,70
10112,83
10112,186
10113,70
10114,140
10115,140
10116,163
10117,90
10117,122
10117,175
10118,104
10119,44
10119,58
10119,104
10119,111
10120,90
10121,104
10122,45
10123,104
10124,90
10125,121
10126,121
10127,121
10128,121
10129,58
10129,104
10129,165
10130,104
10131,109
10132,104
10133,109
10134,140
10135,104
10136,104
10136,165
10136,186
10137,90
10137,104
10138,104
10139,104
10140,104
10141,90
10142,104
10143,104
10144,104
10145,104
10146,104
10147,104
10148,104
10149,104
10150,104
10151,121
10152,104
10153,104
10154,3
10154,90
10154,104
10155,90
10155,104
10156,104
10157,109
10158,104
10159,104
10160,104
10161,90
10161,104
10161,121
10162,104
10163,104
10164,104
10165,90
10165,104
10166,104
10166,165
10166,186
10167,104
10168,104
10169,90
10169,104
10170,104
10171,109
10171,155
10172,104
10173,104
10174,104
10175,104
10176,104
10177,45
10177,104
10178,104
10178,109
10179,70
10179,104
10180,104
10181,70
10182,70
10183,70
10184,140
10185,19
10185,104
10186,104
10187,90
10187,104
10187,111
10188,90
10189,104
10190,70
10191,90
10192,39
10193,104
10194,90
10194,104
10194,165
10194,175
10194,186
10195,104
10196,90
10197,104
10198,104
10198,186
10199,104
10200,139
10200,163
10201,104
10202,70
10203,77
10204,70
10204,163
10205,70
10206,70
10207,70
10208,70
10209,104
10210,45
10210,63
10210,70
10210,104
10210,163
10211,104
10212,104
10213,163
10214,104
10215,104
10216,70
10217,104
10218,104
10219,104
10220,104
10221,63
10221,104
10222,104
10223,70
10224,70
10225,104
10226,90
10227,109
10228,104
10229,104
10230,111
10231,104
10232,70
10232,104
10233,70
10234,70
10235,70
10236,70
10237,104
10238,111
10239,104
10240,104
10241,63
10241,104
10241,130
10242,104
10243,165
10244,104
10245,104
10246,40
10247,90
10248,104
10249,104
10250,165
10251,90
10252,51
10253,104
10254,104
10255,104
10256,104
10256,163
10257,104
10258,104
10259,104
10259,165
10260,104
10261,104
10262,121
10263,104
10264,58
10265,140
10266,70
10266,104
10267,70
10268,70
10269,163
10270,104
10271,104
10271,128
10272,104
10273,63
10273,104
10274,163
10275,70
10276,16
10276,78
10276,96
10276,104
10276,186
10277,70
10278,163
10279,70
10280,163
10281,70
10282,70
10282,104
10283,163
10284,96
10284,104
10285,104
10286,70
10287,70
10288,121
10289,121
10290,121
10291,121
10292,121
10293,70
10294,163
10295,104
10296,104
10296,165
10297,63
10297,104
10297,130
10298,63
10298,130
10299,163
10300,137
10301,104
10301,186
10302,63
10303,104
10304,104
10305,104
10306,90
10306,104
10307,70
10307,104
10308,70
10309,104
10310,109
10311,104
10312,40
10312,70
10312,104
10313,90
10314,70
10315,104
10316,104
10317,104
10318,104
10319,70
10319,90
10319,104
10319,111
10319,163
10319,186
10320,70
10320,90
10320,104
10320,111
10320,163
10320,186
10321,104
10322,70
10323,70
10323,104
10323,163
10324,104
10325,90
10326,104
10327,104
10328,104
10329,90
10330,90
10331,83
10331,104
10331,121
10331,165
10332,17
10332,90
10332,104
10333,70
10334,90
10335,70
10336,163
10337,109
10338,186
10339,104
10339,109
10340,104
10341,45
10341,104
10341,183
10342,104
10343,104
10343,121
10344,140
10345,90
10346,104
10346,165
10347,90
10348,104
10349,104
10350,104
10351,111
10352,90
10352,104
10352,109
10352,155
10352,163
10352,165
10353,104
10354,70
10355,104
10355,178
10356,104
10357,104
10358,121
10359,186
10360,104
10361,104
10362,104
10363,104
10364,58
10364,104
10364,130
10365,45
10365,104
10366,104
10367,104
10368,70
10369,104
10370,104
10371,63
10371,163
10372,163
10373,104
10374,70
10374,104
10374,109
10375,104
10375,186
10376,70
10377,45
10377,104
10378,104
10379,104
10380,109
10381,109
10382,104
10383,109
10384,104
10384,121
10385,104
10386,90
10387,33
10388,163
10389,163
10390,104
10391,90
10391,104
10392,40
10392,70
10392,104
10393,104
10394,104
10394,165
10394,174
10395,104
10396,90
10397,104
10398,104
10399,104
10400,70
10401,163
10402,70
10403,186
10404,70
10404,163
10405,121
10405,186
10406,90
10406,111
10407,104
10408,130
10409,104
10410,104
10411,80
10411,104
10411,111
10412,104
10413,109
10414,70
10414,126
10415,19
10415,45
10415,78
10415,175
10415,186
10416,104
10416,163
10417,122
10417,175
10417,186
10418,70
10418,104
10418,165
10419,104
10420,104
10421,104
10422,163
10423,186
10424,104
10425,104
10425,165
10426,140
10427,63
10427,104
10427,111
10427,130
10428,106
10428,186
10429,11
10429,186
10430,104
10431,104
10432,104
10433,19
10433,104
10434,63
10434,104
10435,111
10436,104
10437,70
10438,45
10438,78
10438,165
10439,70
10440,96
10440,104
10440,165
10441,103
10441,104
10441,165
10441,176
10442,104
10443,70
10444,70
10445,104
10446,63
10447,125
10448,104
10449,104
10450,140
10451,104
10452,104
10453,104
10454,104
10455,70
10456,104
10457,104
10458,104
10459,63
10460,70
10461,130
10462,104
10463,104
10464,104
10465,70
10466,70
10467,70
10467,165
10468,104
10469,70
10470,140
10471,104
10472,104
10472,163
10473,45
10473,104
10473,121
10473,165
10474,104
10475,90
10475,104
10476,70
10477,104
10478,109
10479,104
10480,33
10480,89
10480,109
10481,70
10482,104
10483,70
10484,104
10485,104
10486,70
10487,70
10488,104
10489,104
10490,104
10491,83
10492,90
10492,104
10493,104
10494,104
10495,104
10496,39
10497,104
10498,104
10499,104
10500,70
10501,70
10501,109
10502,104
10503,130
10504,90
10505,104
10506,90
10506,104
10506,109
10506,155
10506,163
10506,165
10507,165
10508,165
10509,104
10510,104
10511,165
10512,40
10512,70
10512,104
10513,90
10513,104
10513,165
10514,128
10515,70
10516,83
10517,104
10518,104
10519,104
10520,104
10521,6
10521,45
10521,71
10521,104
10521,109
10521,186
10522,70
10523,70
10524,32
10524,104
10525,104
10526,104
10527,163
10528,104
10528,186
10529,104
10530,104
10530,121
10530,165
10531,104
10532,104
10533,96
10534,70
10535,70
10536,70
10537,70
10537,104
10538,70
10539,70
10540,70
10541,104
10542,70
10543,155
10544,39
10544,104
10545,104
10546,63
10547,186
10548,163
10549,104
10550,163
10551,163
10552,104
10553,104
10554,104
10555,104
10556,70
10556,104
10557,104
10558,92
10558,104
10558,128
10559,104
10560,90
10560,104
10560,165
10561,109
10562,70
10562,104
10562,165
10563,70
10564,70
10565,70
10565,104
10566,70
10566,104
10566,121
10566,165
10566,186
10567,70
10568,70
10569,70
10570,70
10571,70
10572,83
10573,104
10574,70
10575,70
10575,90
10575,104
10575,121
10576,104
10577,77
10578,77
10579,63
10580,104
10581,90
10582,104
10583,77
10583,104
10583,109
10583,165
10583,186
10584,6
10584,45
10584,104
10584,177
10585,104
10586,104
10587,104
10588,104
10589,58
10589,104
10590,45
10590,90
10590,104
10590,165
10590,186
10591,58
10591,104
10592,104
10593,77
10594,104
10595,104
10596,33
10596,104
10597,104
10598,83
10599,45
10599,104
10600,165
10601,70
10602,63
10603,63
10603,104
10603,152
10604,70
10605,104
10606,90
10606,104
10606,165
10607,96
10607,122
10608,104
10609,45
10609,90
10609,104
10610,104
10611,90
10611,104
10612,121
10613,121
10614,121
10615,63
10616,104
10617,104
10618,137
10619,70
10620,70
10621,70
10622,70
10623,70
10624,70
10625,70
10626,104
10627,104
10628,104
10629,104
10630,70
10631,45
10631,104
10631,163
10632,95
10633,95
10633,104
10633,109
10633,160
10634,104
10635,104
10636,104
10637,104
10638,140
10639,104
10640,104
10641,104
10642,109
10643,17
10643,90
10644,90
10645,70
10646,70
10646,104
10647,70
10648,70
10649,70
10650,70
10651,70
10652,70
10653,70
10654,104
10654,165
10655,45
10655,104
10655,165
10656,104
10657,165
10658,104
10659,104
10660,104
10661,104
10662,104
10662,121
10662,165
10663,111
10664,90
10665,83
10665,104
10666,140
10667,104
10668,46
10669,46
10670,46
10671,186
10672,70
10673,39
10673,104
10673,111
10674,45
10674,104
10674,165
10675,90
10676,104
10677,90
10678,165
10679,104
10680,90
10680,104
10681,104
10682,70
10683,104
10684,163
10685,163
10686,104
10687,104
10688,63
10688,104
10688,146
10689,104
10690,104
10691,46
10692,70
10693,45
10693,104
10693,126
10694,186
10695,104
10695,121
10696,104
10697,104
10698,90
10698,104
10699,109
10700,83
10700,128
10701,39
10701,83
10701,96
10702,83
10702,104
10702,165
10703,104
10703,121
10703,165
10704,83
10705,104
10706,163
10707,163
10708,163
10709,163
10710,163
10711,186
10712,104
10713,56
10714,90
10714,104
10714,165
10715,104
10716,104
10716,115
10716,165
10717,70
10718,104
10719,104
10720,128
10721,90
10722,104
10723,104
10724,128
10725,104
10726,104
10727,104
10728,104
10729,70
10730,70
10731,70
10732,70
10733,70
10734,70
10735,70
10736,128
10737,104
10737,109
10737,150
10738,104
10739,104
10739,128
10739,186
10740,104
10740,186
10741,140
10742,104
10743,104
10743,109
10744,63
10744,104
10745,163
10746,104
10747,39
10747,128
10748,104
10749,104
10750,83
