MediaID,ActorID
8266,9109
8266,10657
8266,16405
8266,24067
8267,2054
8267,4069
8267,9799
8267,20472
8268,5632
8268,17944
8268,20836
8268,21124
8269,984
8269,1851
8269,9439
8269,27382
8270,2206
8270,3633
8270,7439
8270,24077
8271,10075
8271,10806
8271,21887
8271,23006
8272,1407
8272,14107
8272,18439
8272,27382
8273,16667
8273,20376
8273,25288
8273,27382
8274,5685
8274,5745
8274,7414
8274,9153
8275,18419
8275,25049
8275,26363
8275,27193
8276,7787
8276,12187
8276,15251
8276,22675
8277,14324
8277,15917
8277,16247
8277,22650
8278,2255
8278,15714
8278,16249
8278,20472
8279,7406
8279,11261
8279,16416
8279,23535
8280,2949
8280,6811
8280,8900
8280,17447
8281,7165
8282,4276
8282,4791
8282,15440
8282,26542
8283,4912
8283,8127
8283,8626
8283,14652
8284,2617
8284,7862
8284,9567
8284,17603
8285,3273
8285,6353
8285,13961
8285,21283
8286,26136
8287,16393
8287,17980
8287,25310
8287,25759
8288,1620
8288,9050
8288,20857
8288,24161
8289,775
8289,5845
8289,9360
8289,12882
8290,9587
8290,17469
8290,21947
8290,26704
8291,2934
8291,9454
8291,16004
8291,17666
8292,3050
8292,11362
8292,14689
8292,15377
8293,1980
8293,5065
8293,9722
8293,18444
8294,9357
8294,23116
8294,24750
8294,25448
8295,4441
8295,6065
8295,19012
8295,24673
8296,5059
8296,5676
8296,11869
8296,22880
8297,785
8297,10409
8297,11890
8297,21674
8298,14189
8298,14577
8298,22377
8298,28414
8299,9012
8299,9678
8299,14187
8299,26237
8300,8211
8300,16706
8300,19029
8300,20207
8301,1294
8301,5532
8301,10982
8301,19408
8302,4205
8302,6259
8302,9616
8302,21840
8303,28377
8304,346
8304,12029
8304,19415
8304,19844
8305,2695
8305,12541
8305,14850
8305,18477
8306,10089
8306,16332
8306,17295
8306,18188
8307,2080
8307,3987
8307,19616
8307,22191
8308,7621
8308,8624
8308,19840
8308,27444
8309,7165
8310,1310
8310,1540
8310,10180
8310,15864
8311,17658
8311,21011
8311,24809
8311,27175
8312,2513
8312,10603
8312,14276
8312,28053
8313,7689
8313,14305
8313,16706
8313,24434
8314,574
8314,13253
8314,24038
8314,26357
8315,5811
8315,14820
8315,22321
8315,22402
8316,13320
8316,14001
8316,21175
8316,23383
8317,2525
8317,7019
8317,7418
8317,28354
8318,5164
8318,15629
8318,17436
8318,26834
8319,8167
8319,16804
8319,26363
8319,28354
8320,1105
8320,3508
8320,8723
8320,17268
8321,1472
8321,7538
8321,10806
8321,18990
8322,10113
8322,15482
8322,22860
8322,24345
8323,11092
8323,14820
8323,22402
8323,25682
8324,675
8324,12736
8324,15375
8324,24998
8325,17071
8325,18825
8325,24737
8325,26636
8326,4020
8326,5518
8326,6331
8326,19495
8327,13239
8327,17477
8327,19435
8327,20827
8328,3653
8328,14744
8328,20868
8328,23914
8329,2565
8329,4308
8329,14728
8329,23458
8330,1953
8330,12447
8330,16845
8330,20681
8331,1851
8331,7414
8331,20681
8331,22381
8332,1953
8332,9317
8332,19274
8332,28329
8333,5745
8333,9168
8333,14592
8333,24716
8334,3633
8334,5975
8334,20428
8334,23071
8335,2573
8335,6086
8335,11875
8335,19766
8336,2927
8336,7214
8336,7889
8336,22301
8337,18385
8337,25840
8338,542
8338,3337
8338,4375
8338,24596
8339,6365
8339,7288
8339,13446
8339,17350
8340,5452
8340,11348
8340,25005
8340,26999
8341,9787
8341,13487
8341,13815
8341,21528
8342,3283
8342,15827
8342,21259
8342,27102
8343,3553
8343,4354
8343,9540
8343,12928
8344,4881
8344,7812
8344,16540
8344,26497
8345,5596
8345,16372
8345,17339
8345,21169
8346,662
8346,10255
8346,15054
8346,28204
8347,18
8347,579
8347,13533
8347,19612
8348,15127
8348,21076
8348,23082
8348,26038
8349,3219
8349,6531
8349,13007
8349,26210
8350,14821
8350,17687
8350,18277
8350,26562
8351,8287
8351,9366
8351,23755
8351,27517
8352,7276
8352,15488
8352,17829
8352,22942
8353,5142
8353,11114
8353,17194
8353,19135
8354,6310
8354,11076
8354,14777
8354,26779
8355,5316
8355,6545
8355,19665
8355,23298
8356,14392
8356,25171
8356,27800
8356,28450
8357,4214
8357,6880
8357,13032
8357,15513
8358,11363
8358,12294
8358,13181
8358,14989
8359,772
8359,7944
8359,14588
8359,15321
8360,2000
8360,13056
8360,17919
8360,23497
8361,13291
8361,14735
8361,17639
8361,26625
8362,3804
8362,13150
8362,13207
8362,24522
8363,5918
8363,8818
8363,13641
8363,21176
8364,25814
8365,5309
8365,13094
8365,18605
8365,18813
8366,5291
8366,8963
8366,13388
8366,21655
8367,2416
8367,12357
8367,12690
8367,21094
8368,11444
8368,18704
8368,22628
8368,26879
8369,7336
8369,9864
8369,14321
8369,28204
8370,13966
8370,19396
8370,27155
8371,3209
8371,4923
8371,12498
8371,24212
8372,5442
8372,6067
8372,8366
8372,19361
8373,12157
8373,14002
8373,17616
8373,20504
8374,9283
8374,12993
8374,20486
8375,19269
8375,21782
8375,27203
8375,27877
8376,11032
8376,19454
8376,19985
8376,21946
8377,5857
8377,10647
8377,24617
8377,25718
8378,176
8378,3391
8378,12416
8378,25799
8379,790
8379,13167
8379,19324
8379,23188
8380,113
8380,16646
8380,22261
8380,25493
8381,3694
8381,14801
8381,21100
8381,21665
8382,1727
8382,3151
8382,12175
8382,13291
8383,12179
8383,23199
8383,27492
8383,27497
8384,3461
8384,15970
8384,21749
8384,25539
8385,18760
8385,19078
8385,20347
8385,28244
8386,3647
8386,19741
8386,24445
8386,25246
8387,905
8387,9011
8387,12104
8387,15933
8388,11602
8388,12322
8388,19951
8388,27056
8389,7165
8390,10760
8390,19033
8390,28183
8390,28226
8391,3621
8391,10400
8391,20892
8391,21066
8392,2264
8392,8999
8392,15102
8392,20418
8393,12424
8394,5902
8394,7706
8394,12512
8394,19180
8395,1621
8395,8042
8395,8823
8395,25458
8396,2549
8396,7518
8396,17965
8396,26931
8397,1153
8397,1386
8397,10190
8397,11296
8398,14417
8398,17085
8398,23934
8398,24113
8399,1700
8399,7573
8399,17575
8399,25661
8400,1012
8400,11811
8400,19859
8400,27908
8401,4688
8401,14110
8401,15304
8401,19540
8402,3607
8402,6200
8402,7587
8402,20727
8403,18077
8404,674
8404,11001
8404,12570
8404,12686
8405,5423
8405,10620
8405,15185
8405,23713
8406,674
8406,11001
8406,12570
8406,12686
8407,7987
8407,11789
8407,18576
8407,18687
8408,2843
8408,11188
8408,17046
8408,26095
8409,4602
8409,10973
8409,14873
8409,26999
8410,6773
8410,7943
8410,10953
8410,13391
8411,12229
8411,20524
8411,23276
8411,27121
8412,6617
8412,15995
8412,20736
8412,27013
8413,1153
8413,6925
8413,8935
8413,19306
8414,3310
8414,11758
8414,16005
8414,24703
8415,6890
8415,22828
8415,24547
8415,26665
8416,1160
8416,6198
8417,8108
8417,23745
8417,23980
8417,25728
8418,6276
8418,17598
8418,19327
8418,19701
8419,6326
8419,20761
8419,22519
8419,25576
8420,992
8420,4908
8420,18666
8420,19686
8421,5641
8421,8709
8421,20439
8421,25035
8422,1810
8423,9077
8423,13552
8423,13923
8423,15961
8424,2856
8424,11400
8424,15312
8424,16563
8425,9382
8425,18034
8425,18817
8425,28015
8426,8606
8426,18747
8426,19947
8426,26928
8427,928
8427,5132
8427,15624
8427,17702
8428,9557
8428,11164
8428,15876
8428,18414
8429,22933
8429,23370
8429,26622
8430,2095
8430,6898
8430,24142
8430,27028
8431,3203
8431,7704
8431,14867
8431,18615
8432,3251
8432,10240
8432,10467
8432,19861
8433,4216
8433,5619
8433,15152
8433,27125
8434,12172
8434,23151
8434,27232
8434,28338
8435,7934
8435,12671
8435,13197
8435,13232
8436,3944
8436,6131
8436,17400
8436,26118
8437,164
8437,17473
8437,23097
8437,28529
8438,8083
8439,221
8439,5043
8439,9604
8439,26008
8440,4052
8440,6870
8440,9001
8440,27761
8441,7497
8441,11608
8441,16350
8441,18265
8442,4944
8442,5099
8442,6828
8442,9765
8443,5899
8443,12422
8443,19605
8443,25378
8444,8815
8445,13436
8445,19345
8445,20642
8445,23681
8446,4792
8446,6403
8446,10204
8446,23770
8447,12151
8447,13428
8447,21011
8447,24131
8448,10420
8448,15441
8448,17487
8448,24520
8449,10163
8449,17022
8449,25244
8449,27752
8450,8659
8450,20343
8450,25201
8450,25890
8451,16064
8451,21230
8451,22869
8451,24625
8452,1281
8452,3809
8452,24025
8452,24442
8453,9662
8453,12695
8453,13506
8453,27240
8454,7898
8454,22400
8454,23668
8454,26124
8455,10736
8455,19227
8455,24767
8455,26241
8456,9018
8456,21155
8456,25654
8456,26511
8457,4070
8457,6492
8457,7528
8457,7606
8458,11737
8458,17282
8458,25540
8458,28326
8459,2374
8459,11414
8459,17222
8459,18834
8460,56
8460,10095
8460,14455
8460,18861
8461,1843
8461,7775
8461,10330
8461,21590
8462,1051
8462,15284
8462,17539
8462,25835
8463,3138
8463,9442
8463,13362
8463,24399
8464,1583
8464,9416
8464,9853
8464,19596
8465,6150
8465,8439
8465,8495
8465,16617
8466,5355
8466,18666
8466,19136
8466,26834
8467,10938
8467,11748
8467,13711
8467,17446
8468,3883
8468,10888
8468,11225
8468,20946
8469,22581
8470,2967
8470,3358
8470,18604
8470,23709
8471,7165
8472,2488
8472,11648
8472,19716
8472,26342
8473,6798
8473,16895
8473,19548
8473,19998
8474,16306
8475,5652
8475,10029
8475,16663
8475,18754
8476,12666
8476,16985
8476,19533
8476,26121
8477,4908
8477,4986
8477,15828
8477,24947
8478,4918
8478,6534
8478,8435
8478,26878
8479,5491
8479,21566
8479,22624
8479,26138
8480,2745
8480,4908
8480,23406
8480,24886
8481,18160
8481,21000
8481,22017
8481,28164
8482,7053
8482,12817
8482,17499
8482,22334
8483,11969
8483,12276
8483,16777
8483,20167
8484,20892
8484,21875
8484,26928
8484,28046
8485,23033
8485,23724
8485,27643
8486,9620
8486,9915
8486,15196
8486,16080
8487,4666
8488,979
8488,8261
8488,11185
8488,21497
8489,4804
8489,7452
8489,10835
8489,17489
8490,4697
8490,6889
8490,21599
8490,25116
8491,1930
8491,3095
8491,20210
8491,23498
8492,6265
8492,17311
8492,20481
8492,27418
8493,5792
8493,8453
8493,13073
8493,25027
8494,4939
8494,7297
8494,10278
8494,24236
8495,1869
8495,8119
8495,9454
8495,25143
8496,6461
8496,19424
8496,22384
8496,23655
8497,4355
8497,8379
8497,13538
8497,14638
8498,6185
8498,9179
8498,21605
8498,25442
8499,2824
8499,11001
8499,12570
8499,15304
8500,2861
8500,7242
8500,18768
8500,27629
8501,16558
8501,18411
8501,26294
8502,245
8502,10513
8502,15681
8502,22857
8503,3867
8504,8972
8504,21862
8504,24597
8504,25547
8505,7844
8505,15351
8505,23953
8505,27723
8506,2509
8506,14873
8506,17565
8506,22750
8507,4273
8507,12881
8507,14141
8507,14194
8508,4463
8508,11004
8508,12706
8508,15718
8509,10357
8509,17152
8509,24261
8509,27877
8510,25851
8511,14397
8512,3132
8512,10242
8512,24752
8512,25827
8513,12225
8513,12990
8513,16719
8513,26528
8514,11971
8514,23283
8515,8534
8515,12091
8515,21202
8515,28205
8516,15169
8516,16864
8516,18662
8516,21753
8517,5619
8517,11801
8517,23309
8517,25305
8518,46
8518,1667
8518,8312
8518,9253
8519,357
8519,8392
8519,11840
8519,13443
8520,3536
8520,10405
8520,18119
8520,21202
8521,14877
8522,15900
8522,19745
8522,22587
8522,25879
8523,985
8523,15779
8523,19967
8523,20472
8524,1101
8524,10677
8524,15957
8524,26367
8525,3193
8525,4927
8525,15614
8525,19994
8526,8117
8526,8281
8526,27137
8526,27592
8527,3649
8528,2479
8528,15673
8528,18519
8528,27960
8529,8033
8529,9250
8529,24840
8529,27294
8530,6919
8530,7567
8530,24937
8530,26498
8531,323
8531,19418
8531,19991
8531,21794
8532,7165
8533,1629
8533,16547
8533,22141
8533,22610
8534,20
8534,7999
8534,28198
8535,67
8535,24669
8535,25448
8535,25712
8536,1228
8536,11543
8536,14075
8536,24535
8537,3035
8537,10449
8537,22143
8537,22602
8538,13801
8538,19951
8538,22425
8538,24239
8539,11529
8539,16802
8539,25724
8539,26253
8540,2360
8540,2721
8540,4376
8540,22114
8541,1083
8541,4610
8541,7326
8541,8495
8542,17602
8542,18048
8542,22812
8542,25205
8543,5380
8543,10002
8543,12715
8543,23110
8544,13930
8544,15141
8544,19020
8544,27848
8545,14477
8545,20619
8545,21988
8545,25246
8546,6333
8546,8606
8546,20014
8546,26803
8547,2255
8547,2461
8547,14687
8547,16766
8548,11294
8548,13227
8548,15387
8548,24109
8549,5535
8549,10247
8549,28360
8550,55
8550,4398
8550,13556
8550,26950
8551,14924
8551,17769
8551,20029
8551,22214
8552,3607
8552,3619
8552,10344
8552,19188
8553,5358
8553,9325
8553,22081
8553,24570
8554,3663
8554,16080
8554,19815
8554,25011
8555,9776
8555,17063
8555,17096
8555,21623
8556,1651
8556,2646
8556,14452
8556,15253
8557,3024
8557,4414
8557,22037
8557,25953
8558,417
8558,9305
8558,20158
8558,20504
8559,12481
8559,13241
8559,24740
8559,28335
8560,13110
8560,13800
8560,16721
8560,21663
8561,3065
8561,11178
8561,24785
8561,28043
8562,6080
8562,6978
8562,13528
8562,14458
8563,10084
8563,21298
8563,26101
8563,27709
8564,8031
8564,18791
8564,19501
8564,20219
8565,8733
8565,17032
8565,24508
8565,26042
8566,5510
8566,9591
8566,15930
8566,18257
8567,10129
8567,13050
8567,15191
8567,18648
8568,19208
8568,22424
8568,24054
8568,24138
8569,5238
8569,6897
8569,21668
8569,21902
8570,6837
8570,9235
8570,13486
8570,14531
8571,7165
8572,3079
8572,16506
8572,22240
8572,27456
8573,7083
8573,10377
8573,11734
8573,14659
8574,1055
8574,6255
8574,15594
8574,19608
8575,17012
8575,20682
8575,21041
8575,21509
8576,6071
8576,8545
8576,12778
8576,18761
8577,3481
8577,6705
8577,20363
8577,27129
8578,8819
8579,4315
8579,5018
8579,8739
8579,14905
8580,7097
8580,8193
8580,22021
8580,22430
8581,7165
8582,5298
8582,6723
8582,6767
8582,16040
8583,4317
8583,6000
8583,21301
8583,23424
8584,2316
8584,3817
8584,11815
8584,25382
8585,7180
8585,8771
8585,11386
8585,27277
8586,7552
8586,13764
8586,17087
8586,27849
8587,5332
8587,9475
8587,10689
8587,25178
8588,7427
8589,16388
8589,18486
8589,27124
8589,27414
8590,1442
8590,17340
8590,20051
8590,23609
8591,1271
8591,7564
8591,9881
8591,14936
8592,16469
8592,20567
8592,22686
8592,28493
8593,7340
8593,14563
8593,22790
8593,25747
8594,149
8594,944
8594,9511
8594,12558
8595,2017
8595,4137
8595,17311
8595,20280
8596,530
8596,6654
8596,10576
8596,16364
8597,7165
8598,1121
8598,3668
8598,10091
8598,20507
8599,293
8599,12841
8599,20136
8599,21786
8600,6079
8600,18216
8600,19185
8600,24056
8601,5926
8601,12994
8601,17055
8601,25395
8602,3646
8603,14945
8603,19660
8603,27002
8603,28073
8604,2872
8604,3907
8605,1353
8605,11279
8605,12774
8605,23811
8606,19528
8607,7366
8607,12498
8607,19324
8607,19386
8608,3809
8608,6004
8608,11678
8608,18852
8609,9929
8609,15339
8609,26263
8609,27300
8610,6617
8610,7504
8610,19706
8610,23657
8611,21881
8612,656
8612,5301
8612,6837
8612,21875
8613,3224
8613,5035
8613,19258
8613,25690
8614,1013
8614,11857
8614,19743
8614,26645
8615,12173
8615,18274
8615,21464
8615,24064
8616,6401
8616,9751
8616,20453
8616,25788
8617,18569
8618,861
8618,13630
8618,20884
8618,21712
8619,5125
8619,8304
8619,13515
8619,15707
8620,8289
8620,16758
8620,19682
8620,22287
8621,909
8621,10439
8621,19022
8621,21912
8622,3600
8622,8015
8622,18165
8622,22272
8623,3206
8623,15274
8623,17522
8623,27629
8624,9793
8624,16233
8624,22394
8624,22901
8625,12636
8625,14652
8625,15277
8625,25582
8626,3633
8626,11362
8626,21510
8626,25288
8627,3195
8627,12973
8627,19680
8627,23147
8628,9087
8628,10958
8628,13844
8628,20816
8629,2678
8629,5332
8629,12020
8629,14643
8630,7354
8630,13794
8630,19685
8630,22799
8631,5597
8631,11381
8632,843
8632,6456
8632,11458
8632,15595
8633,664
8633,7174
8633,11576
8633,18733
8634,3395
8634,4381
8634,10835
8634,24112
8635,10344
8635,18203
8635,23741
8635,24649
8636,6274
8636,8472
8636,19236
8636,26939
8637,8472
8637,10297
8637,19236
8637,26939
8638,8472
8638,19236
8638,26968
8638,27854
8639,8472
8639,19236
8639,26939
8639,26968
8640,8472
8640,19236
8640,26939
8640,27854
8641,21899
8642,6497
8642,6624
8642,12550
8642,13856
8643,6274
8643,8472
8643,19236
8643,21497
8644,8472
8644,19236
8644,26939
8644,27854
8645,5072
8645,13932
8645,21508
8645,26939
8646,6274
8646,8472
8646,19236
8646,26939
8647,6274
8647,8472
8647,19236
8647,26939
8648,11173
8648,14031
8648,17654
8648,18585
8649,4442
8649,11776
8649,23722
8649,26633
8650,6274
8650,26939
8650,26968
8650,27854
8651,2409
8651,2574
8651,14524
8651,15845
8652,6177
8652,7167
8652,18470
8652,22882
8653,3569
8653,9096
8653,23064
8653,26110
8654,2616
8654,22436
8654,26340
8655,5997
8655,7274
8655,17020
8655,17886
8656,1186
8656,18836
8656,19331
8656,24529
8657,4233
8657,20723
8657,21734
8657,27127
8658,4297
8658,11831
8658,13894
8658,19925
8659,14005
8659,16876
8659,23299
8659,27488
8660,3947
8660,12498
8660,16468
8660,26934
8661,4043
8661,12498
8661,22240
8661,24212
8662,1140
8662,13863
8662,18692
8662,25072
8663,1164
8663,6022
8663,9182
8663,19684
8664,497
8664,8065
8665,1157
8665,11480
8665,13924
8665,25448
8666,1185
8666,18181
8666,22110
8666,27355
8667,13377
8667,13957
8667,25535
8667,28123
8668,2795
8668,4184
8668,21610
8668,23243
8669,1572
8669,3206
8669,13596
8669,24051
8670,1484
8670,2054
8670,8787
8670,21516
8671,12930
8671,13863
8671,18692
8672,6377
8672,25064
8672,25937
8672,27140
8673,2801
8673,5919
8673,18718
8673,21943
8674,9557
8674,15137
8674,17053
8674,17721
8675,1260
8675,1984
8675,12154
8675,22436
8676,11071
8676,13668
8676,25753
8676,27092
8677,7165
8678,4530
8678,10719
8678,20337
8679,3019
8680,2683
8680,12545
8680,15299
8680,28279
8681,9735
8681,10083
8681,16602
8681,19948
8682,14400
8682,16080
8682,24732
8682,27365
8683,5390
8683,13933
8683,18666
8683,21409
8684,437
8684,12857
8684,23677
8684,26025
8685,6933
8685,11831
8685,13899
8685,16181
8686,2695
8686,6937
8686,16083
8686,20619
8687,7655
8687,9498
8687,24688
8687,27269
8688,11385
8688,19021
8688,23622
8688,24546
8689,8276
8689,11723
8689,26069
8689,26985
8690,7508
8690,7805
8690,18811
8690,21661
8691,11535
8691,13395
8691,17776
8691,27653
8692,14151
8692,14626
8692,19021
8692,22172
8693,7655
8693,21965
8693,22551
8693,23442
8694,3751
8694,9112
8694,19429
8694,27247
8695,2093
8695,18391
8695,22113
8695,22318
8696,1698
8696,10908
8696,15939
8696,26668
8697,5633
8697,17856
8697,22986
8697,25486
8698,5395
8698,12061
8698,14268
8698,19042
8699,2406
8699,12061
8699,21965
8699,23579
8700,4029
8700,7697
8700,9883
8700,22663
8701,258
8701,6041
8701,17241
8701,26396
8702,3911
8703,1282
8703,4192
8703,6118
8703,14951
8704,15718
8704,18592
8704,22613
8704,27211
8705,2688
8705,7213
8705,13287
8705,21466
8706,5035
8706,10534
8706,13529
8706,13566
8707,2325
8707,20110
8707,20678
8707,23648
8708,6332
8708,8317
8708,16098
8708,18918
8709,3595
8709,10092
8709,17983
8709,22771
8710,9802
8710,11458
8710,12851
8710,20510
8711,3485
8711,4806
8711,7894
8711,20390
8712,5393
8712,12955
8712,14231
8712,16388
8713,471
8713,8978
8713,23242
8713,27940
8714,845
8714,6200
8714,12209
8714,16982
8715,3822
8715,7342
8715,10634
8715,22030
8716,4092
8716,6421
8716,10938
8716,19105
8717,2132
8717,11178
8717,25472
8717,25814
8718,2970
8718,11023
8718,18518
8718,25270
8719,1125
8719,6160
8719,14670
8719,17664
8720,3184
8720,14407
8720,15604
8720,20533
8721,3779
8721,12263
8721,21157
8721,27679
8722,7322
8722,13697
8722,14766
8722,19978
8723,10793
8723,13091
8723,17967
8723,28516
8724,4806
8724,10165
8725,16
8725,21414
8725,26118
8725,28455
8726,1425
8726,8185
8726,11528
8726,22778
8727,7136
8727,11922
8727,12960
8727,15461
8728,60
8728,7508
8728,25023
8728,26749
8729,9494
8729,20954
8729,26150
8730,4608
8730,8217
8730,24461
8730,26013
8731,3203
8731,4364
8731,11603
8731,15233
8732,3903
8732,11734
8732,12706
8732,25099
8733,4597
8733,8496
8733,10935
8733,20325
8734,5125
8734,6744
8734,24051
8734,25344
8735,5014
8735,10050
8735,14841
8735,27417
8736,4187
8736,15258
8736,28170
8736,28512
8737,1572
8737,7288
8737,19747
8737,21527
8738,4014
8738,4399
8738,14493
8738,26105
8739,13218
8739,17891
8739,18303
8739,21688
8740,8629
8740,10539
8740,16243
8740,26404
8741,1413
8741,13553
8741,14240
8741,14385
8742,3165
8742,7459
8742,8061
8742,10873
8743,3634
8743,8680
8743,12498
8743,23652
8744,5118
8744,8036
8744,9704
8744,10440
8745,11317
8745,24072
8745,25536
8745,27495
8746,13499
8746,17613
8746,19150
8746,26999
8747,483
8747,6866
8747,10202
8747,12047
8748,22036
8748,23520
8748,26076
8748,27993
8749,3034
8749,4326
8749,17101
8749,27046
8750,5159
8750,28167
8751,226
8751,5383
8751,11043
8751,20600
8752,11277
8752,11990
8752,15990
8752,22359
8753,651
8753,3089
8753,11689
8753,21149
8754,3555
8754,17503
8754,24140
8754,24356
8755,6495
8755,8673
8755,11876
8755,19418
8756,3034
8756,5211
8756,9004
8756,23453
8757,5159
8758,7165
8759,6352
8759,22222
8759,24052
8759,24818
8760,1569
8760,5871
8760,17508
8760,25727
8761,8652
8761,9222
8762,1483
8762,9301
8762,10614
8762,24779
8763,7165
8764,1290
8764,2355
8764,17602
8764,19930
8765,7165
8766,2559
8766,2826
8766,18027
8767,14785
8767,18991
8767,19856
8767,26423
8768,9794
8768,12538
8768,17123
8768,17533
8769,124
8769,7983
8769,16491
8769,21227
8770,838
8770,8429
8770,21981
8770,25968
8771,3893
8771,8807
8771,9532
8771,23078
8772,998
8773,593
8773,17547
8773,17560
8773,27212
8774,7165
8775,2783
8775,4534
8775,22621
8775,23354
8776,5986
8776,11110
8776,13937
8776,24948
8777,7165
8778,3336
8778,6218
8778,9759
8778,14908
8779,22290
8780,1273
8780,12702
8780,23797
8780,27939
8781,3806
8781,13602
8781,17545
8781,17983
8782,2018
8782,2837
8782,9998
8782,15813
8783,493
8783,5319
8783,20710
8783,22380
8784,5108
8784,7278
8784,9930
8784,27451
8785,1419
8785,5044
8785,21482
8785,27780
8786,4848
8786,7910
8786,8306
8786,9000
8787,1452
8787,8046
8787,18820
8787,23667
8788,1490
8788,5899
8788,6831
8788,17140
8789,657
8789,5488
8789,6389
8789,26505
8790,4690
8790,7242
8790,9904
8790,18769
8791,2330
8791,4547
8791,8589
8791,15162
8792,3925
8792,11083
8792,17124
8792,24870
8793,13891
8793,17727
8793,25313
8793,28481
8794,91
8794,8686
8794,16827
8794,22042
8795,4181
8795,8556
8795,12169
8795,15364
8796,5951
8796,11080
8796,14140
8796,23315
8797,119
8797,3720
8797,9656
8797,11732
8798,10869
8798,20180
8798,23053
8798,25528
8799,9819
8799,10876
8799,14945
8799,22944
8800,23684
8801,7316
8801,16365
8801,18258
8801,26392
8802,9036
8802,12118
8802,18650
8802,22010
8803,2599
8803,4740
8803,11695
8803,28376
8804,7070
8804,11052
8804,19902
8804,20132
8805,26333
8806,5623
8806,9520
8806,13039
8806,26070
8807,5623
8807,9520
8807,13039
8807,26070
8808,16609
8808,23939
8808,24201
8808,24604
8809,68
8809,10962
8809,23477
8809,23923
8810,2366
8810,8245
8810,24959
8810,27133
8811,8127
8811,8402
8811,21516
8811,27459
8812,3917
8812,19208
8812,25457
8812,27327
8813,2310
8813,19971
8813,23976
8813,26956
8814,450
8814,13954
8814,16698
8814,17144
8815,5138
8815,17598
8815,18427
8815,19496
8816,21646
8816,23327
8816,24391
8816,28433
8817,2084
8817,15088
8817,21655
8817,21671
8818,6495
8818,8358
8818,10631
8818,15202
8819,4918
8819,10162
8819,12681
8819,22989
8820,20810
8820,20941
8820,21152
8820,27356
8821,8955
8822,7606
8822,8879
8822,11309
8822,25947
8823,5493
8823,17618
8823,18487
8823,27005
8824,9384
8824,15952
8824,17318
8824,26354
8825,3386
8825,16592
8825,22642
8825,25800
8826,5052
8826,22393
8826,24067
8826,24257
8827,10971
8827,15900
8827,23725
8827,25385
8828,1850
8828,5733
8828,8773
8828,14564
8829,11109
8829,13251
8829,15826
8829,21764
8830,246
8830,3077
8830,12786
8831,6661
8831,8074
8831,9754
8831,11990
8832,6029
8832,14388
8832,15594
8832,27770
8833,3756
8833,10979
8833,12139
8833,25740
8834,6660
8834,7913
8834,14184
8834,28214
8835,7165
8836,4121
8836,15060
8836,24986
8836,25279
8837,3260
8837,3645
8837,17240
8837,26238
8838,6386
8838,8146
8838,15303
8838,22015
8839,3444
8839,17824
8839,18864
8839,23198
8840,1756
8840,9794
8840,15533
8840,19181
8841,9416
8841,12337
8841,16615
8841,19444
8842,2678
8842,24785
8842,26576
8842,26749
8843,7168
8843,8786
8843,10003
8843,20465
8844,6816
8844,8489
8844,9455
8844,9734
8845,14036
8846,21284
8847,2231
8847,2940
8847,6652
8847,24051
8848,9811
8848,11547
8848,20859
8848,21429
8849,4175
8849,9056
8849,21956
8849,24020
8850,4353
8850,4533
8850,7995
8850,18365
8851,15632
8851,19118
8851,21955
8851,23635
8852,4263
8852,7367
8852,9455
8852,23503
8853,19731
8853,22077
8853,23693
8853,25826
8854,11110
8854,18073
8854,21017
8854,24361
8855,502
8855,7493
8855,10223
8855,19334
8856,3890
8856,4595
8856,10446
8856,19153
8857,670
8857,758
8857,2723
8857,21398
8858,10119
8858,11745
8858,19637
8858,23633
8859,2602
8859,7302
8859,12560
8859,23101
8860,5098
8860,16764
8860,20649
8860,20859
8861,2255
8861,14070
8861,18426
8861,25871
8862,2843
8862,4146
8862,10324
8862,14340
8863,12885
8863,14234
8863,20454
8863,27515
8864,1182
8864,25586
8865,1006
8865,5845
8865,7432
8865,14356
8866,11995
8866,20035
8866,22556
8866,27889
8867,7207
8867,11029
8867,18148
8867,26480
8868,4409
8868,10780
8868,13465
8868,26875
8869,5592
8869,13188
8869,16947
8869,25581
8870,194
8870,10964
8870,19950
8870,21041
8871,3472
8871,7692
8871,12002
8871,27276
8872,5054
8872,21240
8872,23918
8872,24802
8873,16301
8873,16521
8873,19837
8873,25019
8874,2965
8874,3606
8874,5769
8874,27415
8875,7165
8876,14586
8876,18762
8876,19127
8876,26209
8877,7165
8878,9876
8878,11255
8878,14553
8878,24622
8879,2007
8879,4169
8879,17258
8879,17359
8880,6839
8880,7556
8880,17135
8880,27773
8881,9779
8881,12498
8881,21248
8881,22749
8882,512
8882,4058
8882,13703
8882,26781
8883,1137
8883,17875
8883,18797
8883,21156
8884,6899
8884,13201
8884,13987
8884,21999
8885,2016
8885,4043
8885,24081
8885,25382
8886,12319
8886,13804
8886,16511
8886,23236
8887,603
8887,3310
8887,5303
8887,23104
8888,20894
8888,26008
8889,1966
8889,21476
8889,21579
8889,28271
8890,3320
8890,4837
8890,8690
8890,24576
8891,3257
8891,15915
8891,19340
8891,21747
8892,8978
8892,16889
8892,26973
8892,28472
8893,3130
8893,14170
8893,21607
8893,21712
8894,10891
8894,15133
8894,26761
8895,6171
8895,7866
8895,14053
8895,20198
8896,759
8896,21670
8896,22309
8896,25309
8897,2830
8897,16745
8897,21002
8898,14059
8898,19031
