MediaID,DirectorID
4831,2772
4832,99
4833,99
4834,99
4835,99
4836,99
4837,99
4838,99
4839,99
4840,99
4841,5891
4842,1386
4843,1648
4844,7229
4845,99
4846,99
4847,99
4848,99
4849,99
4850,7038
4851,99
4852,252
4853,99
4854,2830
4855,2249
4856,4679
4857,3498
4858,99
4859,99
4860,99
4861,99
4862,99
4863,99
4864,3601
4865,4973
4866,4730
4867,2082
4868,1547
4869,1483
4870,3712
4871,4120
4872,6404
4873,2937
4874,5712
4875,2147
4876,7125
4877,99
4878,1100
4879,2149
4880,2492
4881,5116
4882,6235
4883,5705
4884,99
4885,5897
4886,3625
4887,1527
4888,99
4889,99
4890,3406
4891,99
4892,99
4893,99
4894,99
4895,99
4896,4719
4897,7070
4898,5844
4899,679
4900,99
4901,1671
4902,3752
4903,99
4904,99
4905,1166
4906,99
4907,99
4908,1361
4909,2189
4910,99
4911,99
4912,5035
4913,99
4914,5035
4915,5035
4916,5035
4917,99
4918,1333
4919,2883
4920,99
4921,113
4922,5685
4923,2205
4924,2919
4925,1273
4926,1018
4927,4292
4928,99
4929,99
4930,99
4931,99
4932,4415
4933,943
4934,1836
4935,2634
4935,6941
4936,3916
4937,1639
4938,5665
4939,1490
4940,4249
4941,3454
4942,5384
4943,720
4944,3422
4945,4864
4946,6691
4947,4865
4948,1575
4949,3284
4950,99
4951,3382
4952,5696
4953,2325
4954,99
4955,4953
4956,99
4957,99
4958,3030
4959,99
4960,99
4961,2590
4962,5932
4963,889
4963,2496
4964,143
4964,1405
4965,6782
4966,755
4967,99
4968,4931
4969,3243
4970,826
4971,1083
4972,4001
4973,3074
4974,1060
4975,99
4976,99
4977,1703
4978,45
4979,1157
4980,2565
4981,4207
4982,5314
4983,4831
4984,627
4985,1348
4985,2609
4986,99
4987,99
4988,99
4989,350
4990,5315
4991,5016
4992,4400
4993,3112
4994,3941
4995,6680
4996,233
4996,5289
4997,5192
4998,3602
4998,4253
4999,2763
5000,676
5001,3888
5002,1191
5003,2269
5004,2588
5005,4248
5006,664
5007,7057
5008,6724
5009,878
5010,4360
5011,878
5012,3481
5013,878
5014,99
5015,6351
5016,166
5017,6645
5018,5984
5019,1508
5019,1675
5020,99
5021,4075
5022,99
5023,99
5024,99
5025,99
5026,2375
5027,5404
5028,3734
5029,502
5029,3206
5029,3384
5029,5829
5029,6612
5029,6616
5030,5192
5031,6616
5032,4339
5032,5922
5033,1974
5034,5407
5035,99
5036,2940
5036,3043
5037,6413
5038,2257
5039,6305
5040,4246
5041,99
5042,4510
5043,4859
5044,99
5045,147
5045,3452
5046,5904
5046,6509
5047,3687
5048,6667
5049,1407
5050,1187
5051,99
5052,99
5053,995
5054,2943
5055,4617
5056,2943
5057,2581
5057,4012
5058,2418
5059,4429
5060,4040
5061,118
5062,3004
5063,99
5064,774
5065,99
5066,99
5067,99
5068,99
5069,2619
5070,6168
5071,99
5072,99
5073,99
5074,2942
5074,3934
5074,5156
5075,6439
5076,4129
5076,6515
5077,7177
5078,99
5079,6415
5080,3206
5081,6298
5082,6616
5083,1834
5084,5829
5085,908
5086,184
5087,6647
5088,3154
5089,4017
5090,767
5090,7168
5091,3527
5092,99
5093,343
5094,99
5095,99
5096,4027
5097,99
5098,4284
5099,5258
5100,99
5101,99
5102,99
5103,5172
5104,99
5105,99
5106,99
5107,4031
5107,6441
5108,99
5109,999
5110,5450
5111,1055
5111,4798
5112,99
5113,99
5114,99
5115,1220
5116,3593
5117,85
5118,6589
5119,1891
5120,6833
5121,5266
5122,6345
5123,6798
5124,1883
5125,1513
5126,99
5127,389
5127,1241
5127,2245
5127,5790
5127,6020
5127,6027
5128,6708
5129,99
5130,99
5131,5193
5132,3664
5133,6294
5134,5515
5135,4313
5136,184
5136,5192
5136,6612
5137,99
5138,6327
5139,6092
5140,99
5141,5829
5142,6092
5143,3056
5143,5406
5144,3056
5144,5406
5145,6298
5146,270
5147,1527
5148,5218
5149,99
5150,6684
5151,2086
5152,1119
5153,6628
5154,66
5155,5829
5156,317
5157,4216
5158,1396
5159,5889
5160,285
5161,6024
5162,493
5163,5968
5164,4357
5164,5553
5165,118
5166,317
5167,99
5168,110
5169,1913
5170,5911
5171,1017
5172,6025
5173,4240
5174,1640
5175,3051
5176,99
5177,99
5178,3272
5179,99
5180,456
5181,1615
5182,99
5183,6764
5184,7133
5185,165
5186,6375
5187,99
5188,5221
5189,4093
5190,3302
5191,5227
5192,1024
5193,3787
5194,4076
5195,4095
5196,99
5197,2466
5198,99
5199,2981
5200,5780
5201,3262
5202,2981
5203,6493
5204,3067
5205,99
5206,5063
5206,7099
5207,99
5208,99
5209,99
5210,950
5211,5639
5212,4184
5213,3139
5214,945
5215,4461
5216,99
5217,6499
5218,99
5219,217
5220,1037
5221,3278
5222,1535
5223,6339
5224,2286
5225,4727
5226,6890
5227,73
5228,32
5229,1857
5230,2795
5231,2516
5232,2142
5233,1802
5234,1857
5235,5607
5236,1209
5237,2499
5238,5518
5239,6595
5240,99
5241,99
5242,2834
5243,99
5244,5124
5245,99
5246,99
5247,981
5248,2989
5249,1669
5250,99
5251,99
5252,3905
5253,4630
5254,3588
5255,2754
5256,4372
5257,99
5258,6770
5259,99
5260,6672
5261,99
5262,99
5263,99
5264,99
5265,99
5266,7210
5267,99
5268,99
5269,3303
5270,1341
5270,3273
5271,99
5272,6905
5273,4283
5274,99
5275,911
5276,99
5277,2322
5278,99
5279,4979
5280,672
5281,99
5282,4209
5283,99
5284,1005
5285,3226
5286,99
5287,99
5288,99
5289,6030
5290,99
5291,2291
5292,5600
5293,2195
5294,3943
5295,4795
5296,99
5297,3422
5298,99
5299,4541
5300,23
5300,1160
5300,5320
5301,4215
5302,4210
5303,1875
5304,2429
5305,5532
5306,130
5307,99
5308,99
5309,99
5310,99
5311,7004
5312,99
5313,6826
5314,81
5315,5252
5316,99
5317,2481
5318,6082
5319,99
5320,99
5321,99
5322,99
5323,99
5324,99
5325,2557
5326,368
5327,2199
5328,99
5329,7094
5330,2939
5331,1400
5332,7237
5333,1642
5334,2275
5335,99
5336,99
5337,734
5338,6340
5339,5356
5340,6061
5341,1576
5341,4356
5341,6850
5342,99
5343,1013
5343,5415
5344,99
5345,99
5346,2937
5347,2365
5348,99
5349,4046
5350,5912
5351,4864
5352,2307
5353,5310
5354,7131
5355,5195
5356,1856
5357,1616
5358,6273
5359,3045
5360,1856
5361,4407
5362,2977
5363,2014
5364,1613
5365,4584
5366,2808
5366,3335
5367,99
5368,99
5369,2650
5370,1367
5371,5626
5372,1433
5372,3468
5373,99
5374,99
5375,1338
5376,6902
5377,664
5378,2051
5379,6724
5380,4036
5381,2213
5381,2409
5382,1387
5382,4663
5383,5477
5384,2731
5385,6483
5386,3838
5387,4345
5388,3797
5389,3755
5390,3908
5391,5204
5392,1209
5393,282
5394,5098
5395,3797
5396,4108
5397,784
5398,3798
5399,4477
5400,5017
5401,7015
5402,99
5403,6353
5404,2901
5405,1425
5406,5199
5407,2901
5408,5494
5409,2295
5410,99
5411,3655
5411,5507
5412,1320
5413,99
5414,1428
5414,4247
5415,99
5416,99
5417,99
5418,99
5419,4609
5420,3616
5421,99
5422,228
5423,2694
5424,6469
5425,2811
5426,6902
5427,251
5428,1168
5428,5916
5429,99
5430,2675
5431,6741
5432,2384
5433,3079
5434,5917
5435,5511
5436,3147
5437,527
5438,99
5439,99
5440,99
5441,6280
5442,3925
5443,5191
5444,6254
5445,493
5446,6073
5447,5608
5448,5074
5449,1208
5450,2111
5451,5477
5452,3895
5453,5646
5454,2859
5454,3870
5455,4048
5456,7128
5457,4187
5458,99
5459,6999
5460,99
5461,6299
5462,99
5463,99
5464,3540
5465,2962
5466,4989
5467,4301
5468,5591
5469,2777
5470,2760
5471,4512
5472,763
5473,469
5474,3378
5475,7139
5476,1767
5477,109
5478,1998
5479,5919
5480,6704
5481,3410
5481,6930
5482,5120
5483,3444
5484,2486
5485,3385
5486,562
5486,4712
5487,5591
5488,3197
5489,5591
5490,1521
5491,855
5492,3915
5493,5591
5494,99
5495,6946
5496,6207
5497,7205
5498,99
5499,1785
5500,99
5501,687
5502,5716
5503,3465
5504,1519
5505,99
5506,1482
5507,99
5508,99
5509,99
5510,588
5511,99
5512,1523
5512,4110
5513,4103
5514,3590
5515,6089
5516,99
5517,99
5518,5969
5519,99
5520,6438
5521,5788
5522,1994
5523,5558
5524,6750
5525,4795
5526,150
5527,710
5528,549
5529,5406
5530,99
5531,6497
5531,6929
5532,4752
5533,7124
5534,99
5535,6358
5536,7004
5537,7115
5538,99
5539,99
5540,99
5541,99
5542,5566
5542,6587
5543,7004
5544,7004
5545,3459
5546,2921
5546,6929
5547,237
5547,5566
5548,3501
5548,6630
5549,3810
5550,99
5551,1286
5552,5637
5552,6432
5553,6311
5554,3031
5554,6209
5555,99
5556,99
5557,2961
5558,4598
5559,5095
5560,5542
5561,5907
5562,4104
5563,5314
5564,2539
5565,7256
5566,3080
5567,2539
5568,1864
5569,6562
5570,4711
5571,5906
5572,3559
5573,99
5574,99
5575,2708
5576,3990
5577,143
5577,1405
5578,1346
5579,99
5580,6952
5581,1459
5581,1497
5582,5696
5583,99
5584,2449
5585,5974
5586,5740
5587,4255
5588,1886
5589,5077
5590,3560
5591,876
5592,99
5593,99
5594,6897
5595,4055
5596,5596
5597,99
5598,2576
5598,6083
5599,2531
5600,5440
5601,4641
5602,7131
5603,1245
5604,1148
5605,5298
5606,495
5606,1300
5606,3579
5606,6671
5607,1786
5608,4816
5609,1639
5610,5806
5611,2391
5612,134
5613,1245
5614,6790
5615,1069
5616,3768
5617,798
5617,6346
5618,1245
5619,5538
5620,117
5621,1536
5622,5001
5623,2539
5624,4140
5625,2003
5626,920
5627,138
5628,1245
5629,6884
5630,1245
5631,4278
5632,1560
5633,5857
5634,99
5635,1913
5636,3724
5637,2840
5638,2152
5639,486
5640,4045
5641,4371
5642,3989
5643,5321
5644,5264
5645,1278
5646,2229
5647,1581
5648,99
5649,99
5650,2471
5650,5564
5651,99
5652,863
5652,2683
5653,1016
5654,3568
5654,4955
5655,1499
5656,7237
5657,387
5658,6531
5659,1545
5660,396
5661,2515
5662,99
5663,99
5664,99
5665,99
5666,99
5667,4877
5667,5519
5668,4551
5669,2112
5670,99
5671,6299
5672,580
5673,115
5673,3328
5674,2239
5675,1581
5676,99
5677,826
5678,6110
5679,716
5680,2907
5681,2299
5682,327
5683,3201
5684,812
5685,5149
5686,2172
5687,99
5688,99
5689,6147
5690,6147
5691,6147
5692,4007
5693,99
5694,5631
5695,1354
5696,99
5697,2387
5698,4892
5699,4164
5700,4850
5701,1666
5702,6156
5703,6177
5704,3432
5705,4883
5706,6658
5706,6835
5707,4827
5708,3164
5709,3573
5710,582
5711,6375
5712,99
5713,99
5714,5639
5715,99
5716,4428
5717,3219
5718,1255
5719,1764
5719,3730
5720,1074
5721,99
5722,99
5723,4327
5724,5083
5725,99
5726,99
5727,4350
5727,6282
5728,3706
5729,5984
5730,5455
5731,1095
5732,5453
5733,1577
5734,7142
5735,32
5736,5172
5737,6916
5738,1913
5739,2851
5740,7178
5741,3895
5742,3724
5743,5202
5744,5730
5745,99
5746,3760
5747,3058
5748,99
5749,99
5750,6354
5751,3179
5751,6229
5752,87
5753,479
5754,1575
5755,6015
5756,579
5757,1517
5757,5090
5758,4186
5758,5497
5759,5478
5759,6953
5760,1201
5761,4816
5762,1790
5763,99
5764,6960
5765,6336
5766,4198
5767,5296
5768,99
5769,2480
5770,99
5771,99
5772,99
5773,5443
5774,2519
5775,99
5776,99
5777,1379
5778,99
5779,99
5780,99
5781,6172
5782,2840
5783,3494
5784,441
5785,879
5786,2892
5787,3724
5788,5186
5788,6022
5789,6308
5790,3081
5791,1879
5791,5720
5792,4465
5793,99
5794,4631
5795,3200
5795,7141
5796,3956
5797,2222
5798,3885
5799,5047
5800,99
5801,99
5802,6602
5803,4005
5804,99
5805,5902
5806,99
5807,6525
5808,99
5809,170
5809,1960
5810,1831
5811,6735
5812,2038
5813,99
5814,2703
5815,3981
5816,3301
5816,4346
5817,364
5818,6502
5819,2762
5820,1086
5821,6589
5822,4027
5823,1058
5824,5997
5825,379
5826,3251
5827,6343
5828,6566
5829,4499
5830,2758
5831,4075
5832,5557
5833,99
5834,99
5835,99
5836,2171
5837,2758
5838,99
5839,99
5840,99
5841,1302
5842,5539
5843,1302
5844,4179
5845,99
5846,379
5847,379
5848,99
5849,99
5850,99
5851,99
5852,6653
5853,99
5854,5226
5855,99
5856,99
5857,99
5858,99
5859,3425
5860,6664
5861,3868
5862,4781
5863,7060
5864,99
5865,99
5866,6524
5867,1261
5868,1816
5869,3160
5870,333
5871,585
5872,99
5873,99
5874,99
5875,6224
5876,2209
5877,638
5878,99
5879,6524
5880,7203
5881,5774
5882,2483
5883,99
5884,342
5885,1392
5886,99
5887,228
5887,6914
5888,3921
5889,6264
5890,7184
5891,5173
5892,3503
5893,4286
5894,2337
5895,5838
5896,4933
5897,6598
5898,3689
5899,7089
5900,3309
5901,99
5902,4074
5903,99
5904,6894
5905,5125
5906,3471
5907,99
5908,4259
5909,99
5910,770
5911,5703
5912,4750
5913,185
5914,3111
5915,99
5916,99
5917,3907
5918,1951
5919,2274
5920,47
5921,3709
5922,4684
5923,2216
5924,3739
5925,1619
5926,934
5927,4722
5928,6666
5929,279
5930,5893
5931,99
5932,1078
5933,4376
5934,3449
5935,3086
5936,264
5937,207
5938,5144
5939,1161
5940,3799
5941,7230
5942,6997
5943,7077
5944,5752
5945,99
5946,99
5947,3113
5947,3858
5948,3858
5949,903
5950,99
5951,99
5952,2678
5953,99
5954,6255
5955,1930
5955,2497
5956,7252
5957,17
5958,4756
5959,5551
5960,99
5961,99
5962,258
5963,99
5964,99
5965,99
5966,99
5967,4224
5968,773
5969,5043
5970,5422
5971,4446
5972,191
5973,2143
5974,2358
5975,318
5975,386
5976,2565
5977,5723
5978,7238
5979,99
5980,99
5981,1139
5982,1337
5983,99
5984,99
5985,99
5986,99
5987,5690
5988,99
5989,4579
5990,6648
5991,5085
5992,4887
5993,39
5994,6030
5995,99
5996,99
5997,312
5998,5719
5999,4675
6000,868
6001,6549
6002,4084
6003,3902
6004,4013
6005,1898
6006,3559
6007,99
6008,4802
6009,3302
6010,1019
6011,1056
6012,3578
6013,5091
6014,99
6015,4499
6016,99
6017,99
6018,99
6019,2633
6019,3673
6019,3836
6020,99
6021,99
6022,351
6023,1803
6024,2469
6025,669
6025,1252
6026,7031
6027,2412
6028,1026
6029,1836
6030,2717
6031,5970
6032,3090
6033,4887
6034,4651
6035,6648
6036,5650
6037,5085
6038,6714
6039,397
6040,6949
6041,43
6042,5963
6043,1201
6044,5420
6045,688
6046,100
6047,5905
6048,4608
6049,99
6050,3645
6051,2945
6052,5887
6053,99
6054,99
6055,3218
6055,3790
6056,99
6057,933
6058,1217
6058,2674
6059,99
6060,39
6061,968
6062,3632
6063,4651
6064,99
6065,99
6066,4710
6067,2652
6068,5747
6069,4927
6070,4386
6071,377
6071,2431
6072,406
6073,4286
6074,6726
6075,4703
6076,99
6077,4913
6078,2179
6079,3562
6080,5855
6081,6677
6082,2351
6082,6554
6083,3562
6084,3330
6085,5801
6086,1538
6087,4585
6087,5015
6088,6823
6089,5979
6089,6313
6089,6406
6090,2538
6091,2896
6092,4932
6093,4910
6094,4293
6095,1090
6096,99
6097,99
6098,99
6099,3637
6100,99
6101,618
6102,1816
6103,99
6104,99
6105,5133
6106,3699
6107,104
6107,2578
6108,5272
6109,5395
6110,1169
6111,1972
6112,496
6113,99
6114,5762
6115,1929
6116,968
6117,3090
6118,6848
6119,5650
6120,4651
6121,99
6122,99
6123,99
6124,99
6125,99
6126,99
6127,99
6128,3963
6129,4286
6130,4286
6131,3090
6132,3090
6133,3090
6134,3090
6135,39
6136,754
6136,1140
6136,4498
6137,1701
6138,99
6139,99
6140,98
6140,3289
6141,99
6142,6520
6143,5341
6144,5341
6145,1043
6145,4216
6146,99
6147,1299
6148,5395
6149,221
6150,561
6151,1104
6152,62
6153,5043
6154,7236
6155,99
6156,3203
6157,7010
6158,2888
6159,3591
6160,99
6161,5619
6162,2251
6163,347
6164,1473
6165,6122
6166,1496
6167,1410
6168,4019
6169,99
6170,300
6171,4647
6172,3660
6173,6780
6174,2981
6175,99
6176,99
6177,597
6178,2246
6178,2364
6179,99
6180,292
6181,99
6182,5501
6183,99
6184,7056
6185,6197
6186,99
6187,2937
6188,5257
6189,1035
6189,3192
6190,2077
6191,4280
6192,1242
6193,1287
6194,3720
6195,4172
6196,1086
6197,6173
6198,3898
6199,99
6200,1548
6201,939
6202,99
6203,99
6204,3079
6205,2689
6206,5559
6207,1563
6208,5992
6209,99
6210,2205
6211,7045
6212,4138
6213,1334
6214,1754
6215,99
6216,99
6217,6597
6218,4279
6219,7139
6220,160
6221,99
6222,6266
6223,6100
6224,4207
6225,5439
6226,6357
6227,99
6228,3261
6228,5406
6229,3675
6230,3933
6231,515
6232,1081
6232,1466
6232,2630
6232,3784
6232,6901
6233,847
6234,847
6235,3911
6236,99
6237,1484
6238,6274
6239,3592
6240,3302
6241,99
6242,99
6243,1805
6243,7218
6244,99
6245,99
6246,5205
6247,6555
6248,4332
6249,4184
6250,689
6251,550
6252,6287
6253,238
6253,3030
6253,5362
6254,5907
6255,4357
6256,2756
6257,7256
6258,330
6259,2444
6260,2756
6261,2716
6262,7105
6263,99
6264,1866
6265,653
6265,2005
6265,3196
6265,7137
6266,7244
6267,1801
6268,3542
6269,5305
6270,540
6270,3933
6271,99
6272,6558
6273,540
6273,3933
6274,540
6275,4599
6276,1660
6277,3933
6278,4599
6279,4930
6280,99
6281,1052
6282,3146
6283,210
6284,99
6285,3138
6286,616
6287,5399
6288,3538
6289,2854
6290,3461
6291,5073
6292,4919
6293,6945
6294,7206
6295,4224
6296,5394
6297,4224
6297,4971
6298,99
6299,355
6300,5168
6301,99
6302,6072
6303,67
6303,3400
6304,2557
6305,6177
6306,99
6307,99
6308,6309
6309,1023
6310,4310
6311,7159
6312,4444
6313,99
6314,1004
6315,2494
6316,1439
6317,1616
6318,979
6319,469
6320,1949
6321,6581
6322,2579
6323,1936
6324,2857
6325,4333
6326,3889
6327,409
6328,2110
6329,2226
6330,99
6331,6435
6332,5921
6333,450
6334,99
6335,99
6336,2540
6337,2021
6337,3466
6338,99
6339,99
6340,1862
6340,6234
6341,99
6342,3346
6342,3551
6342,4677
6343,1690
6344,2448
6345,3033
6346,2012
6347,2587
6348,1155
6349,4014
6350,6948
6351,3008
6352,352
6353,228
6354,5761
6355,228
6356,4347
6357,99
6358,866
6359,3596
6360,99
6361,726
6361,2537
6362,99
6363,4529
6364,5810
6365,99
6366,654
6367,99
6368,99
6369,99
6370,5701
6371,99
6372,99
6373,4011
6374,4064
6375,152
6375,5472
6376,551
6377,3565
6377,5197
6377,6926
6377,7021
6378,4599
6379,5058
6380,4028
6381,1732
6381,3536
6381,4785
6382,3333
6383,1270
6383,2782
6384,2063
6385,99
6386,1263
6387,6332
6388,99
6389,1162
6390,6256
6391,99
6392,4472
6393,99
6394,4177
6395,460
6396,5522
6397,906
6398,6036
6399,6164
6400,959
6401,6710
6402,320
6403,99
6404,99
6405,99
6406,99
6407,4144
6408,2091
6408,3924
6408,6430
6409,7262
6410,99
6411,7239
6412,6056
6413,576
6414,2215
6415,1806
6416,1007
6417,5581
6418,1479
6418,2079
6418,6812
6419,947
6420,99
6421,786
6422,1376
6423,6457
6424,7020
6425,5690
6426,6898
6427,4306
6428,99
6429,5317
6430,99
6431,405
6432,99
6433,3383
6434,3153
6435,5573
6436,99
6437,1931
6438,2433
6439,4306
6440,5057
6441,901
6442,562
6442,2344
6443,446
6444,2522
6445,5652
6446,6310
6447,99
6448,1775
6449,1175
6449,3411
6450,99
6451,99
6452,4982
6453,4917
6454,99
6455,99
6456,7026
6457,99
6458,3815
6459,3476
6460,3603
6461,5078
6462,4599
6463,2116
6464,1423
6465,201
6466,4856
6467,6803
6468,4856
6469,4702
6470,6803
6471,5078
6471,5536
6472,6851
6473,6803
6474,1938
6474,4426
6475,4599
6476,2334
6477,6409
6478,1798
6479,4184
6479,4599
6480,2133
6481,1646
6482,2116
6483,72
6484,3933
6485,1646
6486,1646
6487,1646
6488,5118
6489,316
6490,5777
6491,2489
6492,99
6493,1731
6493,3220
6494,99
6495,2064
6496,99
6497,826
6498,4671
6499,99
6500,1646
6501,99
6502,99
6503,99
6504,5340
6505,2398
6506,4985
6507,6763
6508,99
6509,99
6510,99
6511,99
6512,99
6513,99
6514,4509
6515,2665
6516,99
6517,99
6518,99
6519,99
6520,99
6521,99
6522,99
6523,99
6524,99
6525,99
6526,99
6527,3405
6528,961
6529,5054
6530,6999
6531,4193
6532,3993
6533,4601
6534,7075
6535,3920
6536,2995
6536,3977
6537,654
6538,1031
6538,5171
6539,3978
6540,164
6541,99
6542,3517
6543,3356
6544,6127
6545,1070
6546,3517
6547,6463
6548,3517
6549,6127
6550,1070
6551,3517
6552,1633
6553,3517
6554,3517
6555,6127
6556,1353
6557,223
6558,3517
6559,3517
6560,3517
6561,3517
6562,3356
6563,3517
6564,6463
6565,3517
6566,4085
6567,99
6568,3356
6569,3517
6570,3517
6571,99
6572,3517
6573,3517
6574,6127
6575,6452
6576,1689
6577,99
6578,2663
6579,5650
6580,99
6581,2159
6582,99
6583,99
6584,1431
6585,2140
6586,6423
6587,99
6588,99
6589,524
6590,4467
6591,3259
6592,4093
6593,2837
6594,6231
6595,3881
6596,1882
6597,6511
6598,99
6599,636
6600,99
6601,99
6602,99
6603,99
6604,1549
6605,99
6606,748
6607,6851
6608,7242
6609,892
6610,1564
6610,5297
6611,6375
6612,1173
6613,99
6614,99
6615,99
6616,3316
6617,2207
6617,3563
6618,463
6619,4072
6620,1699
6621,99
6622,99
6623,2255
6624,3831
6625,6245
6626,4327
6627,99
6628,5915
6629,99
6630,99
6631,99
6632,99
6633,99
6634,4769
6635,1998
6636,6315
6637,99
6638,1186
6639,99
6640,2772
6641,3176
6642,2035
6643,5051
6643,5331
6644,6208
6645,957
6645,2294
6646,4415
6647,2163
6648,902
6649,4415
6650,99
6651,912
6652,1284
6653,99
6654,2163
6655,2538
6656,4231
6657,3264
6658,6057
6659,5380
6660,5284
6661,1489
6662,2814
6663,6771
6664,99
6665,1401
6666,3391
6667,2044
6668,492
6668,5026
6668,5365
6669,4090
6670,1098
6671,621
6671,2374
6672,3551
6673,4590
6674,2023
6674,3784
6674,5872
6675,669
6676,5088
6677,6276
6678,6667
6679,4888
6680,220
6681,4056
6681,5445
6682,506
6683,6319
6684,4365
6685,109
6686,6319
6687,4365
6688,6649
6689,3933
6690,401
6691,5783
6692,3933
6693,637
6694,99
6695,2410
6695,2600
6696,99
6697,99
6698,1458
6699,6753
6700,5416
6701,2703
6702,497
6703,6410
6704,99
6705,99
6706,99
6707,99
6708,5092
6709,2734
6710,99
6711,2820
6711,6101
6712,332
6713,1682
6714,99
6715,3270
6716,99
6717,3316
6718,1442
6719,99
6720,99
6721,3088
6722,868
6723,921
6724,99
6725,99
6726,3978
6727,99
6728,6316
6729,99
6730,99
6731,5118
6732,99
6733,6443
6734,99
6735,99
6736,99
6737,2203
6738,1835
6739,99
6740,99
6741,99
6742,228
6743,4035
6744,3508
6745,3285
6746,858
6747,99
6748,99
6749,99
6750,5258
6751,99
6752,99
6753,6058
6754,1468
6755,6516
6756,2718
6756,5669
6757,99
6758,99
6759,99
6760,2804
6761,99
6762,99
6763,99
6764,99
6765,5053
6766,99
6767,5677
6767,6801
6768,4545
6769,391
6770,2116
6771,4173
6772,6292
6773,3983
6774,319
6774,2455
6775,2198
6775,4232
6776,3245
6777,2651
6778,3347
6778,5763
6779,380
6780,99
6781,3347
6782,99
6783,1852
6783,2628
6784,4483
6785,3788
6786,877
6786,6936
6787,3805
6788,5251
6789,5663
6790,6651
6791,4383
6792,1022
6793,99
6794,1085
6795,1118
6796,4591
6797,2018
6798,99
6799,99
6800,2192
6801,99
6802,99
6803,99
6804,99
6805,99
6806,4184
6807,2668
6808,5895
6809,6387
6810,4426
6811,5139
6812,99
6813,99
6814,1614
6815,909
6816,204
6816,1087
6816,5246
6816,5279
6816,7006
6817,6895
6818,909
6819,4578
6820,84
6821,5157
6822,99
6823,99
6824,2053
6825,2282
6826,5562
6827,99
6828,5030
6829,1328
6829,3534
6830,5953
6831,99
6832,3592
6833,6177
6834,5606
6835,99
6836,6895
6837,3403
6838,99
6839,99
6840,99
6841,3891
6842,99
6843,711
6844,3180
6845,2055
6846,3228
6847,2810
6848,6655
6849,20
6850,99
6851,1908
6852,5370
6853,3076
6854,4598
6855,4419
6856,4064
6857,3399
6858,1913
6859,1998
6860,5240
6861,2155
6862,5862
6863,6614
6864,340
6865,1727
6866,3843
6867,1727
6868,1133
6869,6552
6870,429
6871,5989
6872,3018
6873,1727
6874,1838
6875,5163
6876,4611
6877,1727
6878,4872
6879,6117
6879,6825
6880,6370
6881,2335
6882,74
6883,6073
6884,6990
6885,864
6886,711
6887,5714
6888,6651
6889,624
6890,6532
6891,3485
6892,355
6893,5163
6894,5182
6895,6719
6896,5901
6897,932
6898,2607
6899,99
6900,4777
6901,6237
6902,99
6903,99
6904,2261
6905,99
6906,99
6907,6078
6908,25
6909,2423
6910,4426
6911,5439
6912,245
6913,2446
6914,501
6915,5433
6916,99
6917,99
6918,2526
6918,4699
6919,99
6920,6117
6920,6825
6921,5910
6922,6751
6923,6825
6924,6445
6925,5323
6926,99
6927,5531
6928,2324
6929,4027
6930,99
6931,2122
6932,1760
6933,202
6933,5866
6934,381
6935,99
6936,5541
6937,5386
6938,5840
6939,5386
6940,5386
6941,5386
6942,5807
6943,4047
6944,1013
6945,99
6946,99
6947,99
6948,99
6949,6292
6950,2119
6951,6514
6952,99
6953,4533
6954,99
6955,99
6956,99
6957,99
6958,4259
6959,1587
6960,99
6961,1331
6962,5852
6963,6059
6964,393
6965,5537
6966,7106
6967,99
6968,99
6969,99
6970,99
6971,99
6972,99
6973,4689
6974,2785
6975,99
6976,6320
6977,779
6978,3453
6979,3099
6980,2033
6981,1503
6982,99
6983,99
6984,99
6985,4264
6986,99
6987,734
6988,7187
6989,99
6990,5917
6991,99
6992,2948
6993,3965
6993,4553
6994,3269
6995,3759
6996,99
6997,2452
6998,3048
6999,99
7000,4906
7001,3812
7002,3556
7003,99
7004,99
7005,99
7006,2755
7007,3124
7008,99
7009,195
7010,99
7011,99
7012,3598
7013,2511
7014,99
7015,99
7016,2514
7017,1440
7018,5846
7019,3719
7020,4835
7021,99
7022,99
7023,5831
7024,381
7025,3687
7026,301
7027,4878
7028,99
7029,99
7030,99
7031,99
7032,99
7033,99
7034,99
7035,6956
7036,4641
7037,1668
7038,2464
7039,3389
7040,5205
7041,617
7042,3797
7043,4249
7044,5910
7045,94
7046,4428
7047,95
7048,5986
7049,1616
7050,5877
7051,6243
7052,4099
7053,3878
7054,267
7055,1825
7056,4227
7057,3087
7058,5310
7059,5910
7060,5617
7061,8
7062,6811
7063,3230
7064,6678
7065,6543
7066,6334
7067,1395
7068,3389
7069,2667
7070,198
7071,5756
7072,6547
7073,5122
7074,6015
7075,686
7075,2808
7076,5013
7077,5390
7078,6015
7079,2243
7080,527
7081,4450
7082,1680
7083,3390
7084,562
7085,7131
7086,731
7087,3393
7088,6731
7089,1639
7090,1134
7091,844
7092,123
7093,5731
7094,5819
7095,1796
7096,99
7097,7177
7098,2338
7099,6418
7100,442
7101,5910
7102,5910
7103,6505
7104,5910
7105,6731
7106,3874
7107,3389
7108,5660
7109,733
7110,6004
7111,3389
7112,99
7113,949
7114,123
7115,623
7116,7096
7117,520
7118,5013
7119,4569
7120,2538
7121,3664
7122,5958
7123,99
7124,99
7125,99
7126,99
7127,3316
7128,1356
7129,1691
